time,close,signal
2023-06-19,138.28,0
2023-06-20,141.85,0
2023-06-21,145.12,0
2023-06-22,149.92,0
2023-06-23,154.53,-1
2023-06-24,156.58,-1
2023-06-25,163.26,-1
2023-06-26,163.59,-1
2023-06-27,167.92,-1
2023-06-28,164.64,-1
2023-06-29,164.15,-1
2023-06-30,168.24,-1
2023-07-01,167.12,-1
2023-07-02,168.59,-1
2023-07-03,168.86,-1
2023-07-04,166.27,0
2023-07-05,166.78,0
2023-07-06,165.61,0
2023-07-07,165.49,0
2023-07-08,167.2,0
2023-07-09,165.79,0
2023-07-10,163.58,0
2023-07-11,165.13,0
2023-07-12,163.31,0
2023-07-13,165.32,0
2023-07-14,160.67,0
2023-07-15,164.76,0
2023-07-16,165.39,0
2023-07-17,168.47,0
2023-07-18,166.96,0
2023-07-19,165.85,0
2023-07-20,165.75,0
2023-07-21,162.1,0
2023-07-22,162.12,0
2023-07-23,163.78,0
2023-07-24,160.99,0
2023-07-25,162.91,0
2023-07-26,162.82,0
2023-07-27,162.18,0
2023-07-28,163.09,0
2023-07-29,163.2,0
2023-07-30,160.37,0
2023-07-31,161.23,0
2023-08-01,160.28,0
2023-08-02,159.98,0
2023-08-03,160.35,0
2023-08-04,158.59,0
2023-08-05,159.57,0
2023-08-06,159.48,0
2023-08-07,158.43,0
2023-08-08,158.93,0
2023-08-09,157.3,0
2023-08-10,156.09,0
2023-08-11,156.74,0
2023-08-12,157.92,0
2023-08-13,158.2,0
2023-08-14,158.25,0
2023-08-15,155.29,0
2023-08-16,154.01,0
2023-08-17,141.75,1
2023-08-18,143.68,1
2023-08-19,144.31,1
2023-08-20,147.35,0
2023-08-21,149.61,0
2023-08-22,145.5,0
2023-08-23,142.94,0
2023-08-24,138.56,1
2023-08-25,140.16,0
2023-08-26,142.93,0
2023-08-27,145.34,0
2023-08-28,145.35,0
2023-08-29,146.84,0
2023-08-30,142.08,0
2023-08-31,142.93,0
2023-09-01,140.85,0
2023-09-02,140.19,0
2023-09-03,140.79,0
2023-09-04,141.34,0
2023-09-05,137.77,0
2023-09-06,141.99,0
2023-09-07,143.99,0
2023-09-08,144.03,0
2023-09-09,143.46,0
2023-09-10,142.83,0
2023-09-11,139.76,0
2023-09-12,140.88,0
2023-09-13,143.17,0
2023-09-14,146.48,0
2023-09-15,147.62,0
2023-09-16,144.45,0
2023-09-17,145.89,0
2023-09-18,145.83,0
2023-09-19,147.67,0
2023-09-20,147.96,0
2023-09-21,145.13,0
2023-09-22,144.93,0
2023-09-23,141.82,0
2023-09-24,143.86,0
2023-09-25,144.46,0
2023-09-26,144.74,0
2023-09-27,146.53,0
2023-09-28,146.16,0
2023-09-29,146.66,0
2023-09-30,146.58,0
2023-10-01,149.02,0
2023-10-02,146.28,0
2023-10-03,147.2,0
2023-10-04,150.5,0
2023-10-05,149.53,0
2023-10-06,152.02,0
2023-10-07,155.34,0
2023-10-08,156.34,0
2023-10-09,153.57,0
2023-10-10,152.32,0
2023-10-11,153.93,0
2023-10-12,152.53,0
2023-10-13,153.67,0
2023-10-14,152.95,0
2023-10-15,152.36,0
2023-10-16,152.6,0
2023-10-17,150.46,0
2023-10-18,149.64,0
2023-10-19,152.54,0
2023-10-20,154.87,0
2023-10-21,158.1,0
2023-10-22,159.0,0
2023-10-23,160.96,0
2023-10-24,157.5,0
2023-10-25,160.09,0
2023-10-26,159.76,0
2023-10-27,160.89,0
2023-10-28,162.08,0
2023-10-29,174.29,-1
2023-10-30,172.82,-1
2023-10-31,172.37,-1
2023-11-01,171.4,-1
2023-11-02,171.05,-1
2023-11-03,170.79,-1
2023-11-04,168.61,0
2023-11-05,169.48,0
2023-11-06,165.16,0
2023-11-07,166.35,0
2023-11-08,167.2,0
2023-11-09,170.53,0
2023-11-10,170.71,0
2023-11-11,169.06,0
2023-11-12,171.3,0
2023-11-13,163.0,0
2023-11-14,163.42,0
2023-11-15,161.06,0
2023-11-16,160.81,0
2023-11-17,162.58,0
2023-11-18,160.98,0
2023-11-19,164.17,0
2023-11-20,163.12,0
2023-11-21,159.28,0
2023-11-22,163.12,0
2023-11-23,166.04,0
2023-11-24,170.46,0
2023-11-25,172.03,0
2023-11-26,169.51,0
2023-11-27,165.62,0
2023-11-28,167.69,0
2023-11-29,166.03,0
2023-11-30,169.99,0
2023-12-01,171.74,0
2023-12-02,172.79,0
2023-12-03,172.48,0
2023-12-04,170.48,0
2023-12-05,171.22,0
2023-12-06,170.35,0
2023-12-07,173.05,0
2023-12-08,173.87,0
2023-12-09,175.17,0
2023-12-10,175.57,0
2023-12-11,171.76,0
2023-12-12,170.82,0
2023-12-13,169.06,0
2023-12-14,168.18,0
2023-12-15,168.09,0
2023-12-16,168.63,0
2023-12-17,167.75,0
2023-12-18,173.81,0
2023-12-19,171.24,0
2023-12-20,174.41,0
2023-12-21,173.26,0
2023-12-22,176.69,0
2023-12-23,178.59,0
2023-12-24,171.31,0
2023-12-25,174.51,0
2023-12-26,174.19,0
2023-12-27,175.67,0
2023-12-28,174.79,0
2023-12-29,166.82,0
2023-12-30,165.75,0
2023-12-31,165.15,0
2024-01-01,169.43,0
2024-01-02,167.57,0
2024-01-03,153.94,0
2024-01-04,164.87,0
2024-01-05,155.78,0
2024-01-06,152.69,0
2024-01-07,146.33,0
2024-01-08,147.95,0
2024-01-09,144.14,0
2024-01-10,148.93,0
2024-01-11,152.87,0
2024-01-12,151.86,0
2024-01-13,155.63,0
2024-01-14,154.09,0
2024-01-15,157.37,0
2024-01-16,157.5,0
2024-01-17,157.8,0
2024-01-18,153.11,0
2024-01-19,158.23,0
2024-01-20,156.75,0
2024-01-21,157.48,0
2024-01-22,150.88,0
2024-01-23,150.34,0
2024-01-24,152.71,0
2024-01-25,157.37,0
2024-01-26,159.15,0
2024-01-27,160.61,0
2024-01-28,160.89,0
2024-01-29,168.02,0
2024-01-30,160.19,0
2024-01-31,163.39,0
2024-02-01,166.5,0
2024-02-02,168.74,0
2024-02-03,165.36,0
2024-02-04,165.82,0
2024-02-05,165.32,0
2024-02-06,105.15,1
2024-02-07,131.25,0
2024-02-08,128.82,0
2024-02-09,121.88,0
2024-02-10,119.31,0
2024-02-11,120.69,0
2024-02-12,126.49,0
2024-02-13,127.82,0
2024-02-14,128.24,0
2024-02-15,125.83,0
2024-02-16,122.7,0
2024-02-17,121.21,0
2024-02-18,122.26,0
2024-02-19,113.06,0
2024-02-20,123.66,0
2024-02-21,123.0,0
2024-02-22,123.96,0
2024-02-23,123.76,0
2024-02-24,123.9,0
2024-02-25,128.79,0
2024-02-26,133.02,0
2024-02-27,137.01,0
2024-02-28,134.47,0
2024-02-29,138.06,0
2024-03-01,144.24,0
2024-03-02,146.51,0
2024-03-03,151.06,0
2024-03-04,150.0,0
2024-03-05,141.33,0
2024-03-06,144.24,0
2024-03-07,144.3,0
2024-03-08,147.31,0
2024-03-09,143.76,0
2024-03-10,146.5,0
2024-03-11,145.24,0
2024-03-12,145.07,0
2024-03-13,149.88,0
2024-03-14,146.75,0
2024-03-15,141.91,0
2024-03-16,139.34,0
2024-03-17,139.61,0
2024-03-18,140.99,0
2024-03-19,133.96,0
2024-03-20,139.66,0
2024-03-21,138.1,0
2024-03-22,135.11,0
2024-03-23,138.99,0
2024-03-24,141.73,0
2024-03-25,142.44,0
2024-03-26,134.92,0
2024-03-27,137.68,0
2024-03-28,134.88,0
2024-03-29,132.55,0
2024-03-30,129.02,0
2024-03-31,128.37,0
2024-04-01,123.26,0
2024-04-02,122.29,0
2024-04-03,128.68,0
2024-04-04,131.92,0
2024-04-05,126.81,0
2024-04-06,131.91,0
2024-04-07,131.44,0
2024-04-08,136.8,0
2024-04-09,133.52,0
2024-04-10,133.32,0
2024-04-11,133.18,0
2024-04-12,122.82,0
2024-04-13,115.5,0
2024-04-14,121.52,0
2024-04-15,123.42,0
2024-04-16,121.53,0
2024-04-17,117.16,0
2024-04-18,116.41,0
2024-04-19,117.0,0
2024-04-20,122.2,0
2024-04-21,118.66,0
2024-04-22,121.12,0
2024-04-23,121.53,0
2024-04-24,118.82,0
2024-04-25,119.99,0
2024-04-26,120.23,0
2024-04-27,122.74,0
2024-04-28,126.57,0
2024-04-29,128.92,0
2024-04-30,119.42,0
2024-05-01,123.51,0
2024-05-02,123.24,0
2024-05-03,125.19,0
2024-05-04,123.2,0
2024-05-05,134.42,0
2024-05-06,130.55,0
2024-05-07,127.34,0
2024-05-08,131.75,0
2024-05-09,132.47,0
2024-05-10,132.64,0
2024-05-11,131.67,0
2024-05-12,133.15,0
2024-05-13,135.43,0
2024-05-14,131.9,0
2024-05-15,134.73,0
2024-05-16,134.11,0
2024-05-17,135.0,0
2024-05-18,136.25,0
2024-05-19,134.55,0
2024-05-20,135.15,0
2024-05-21,136.19,0
2024-05-22,138.36,0
2024-05-23,138.66,0
2024-05-24,141.11,0
2024-05-25,141.3,0
2024-05-26,142.28,0
2024-05-27,141.26,0
2024-05-28,141.2,0
2024-05-29,139.63,0
2024-05-30,146.12,0
2024-05-31,147.83,-1
2024-06-01,148.89,-1
2024-06-02,152.63,-1
2024-06-03,155.18,-1
2024-06-04,159.95,-1
2024-06-05,163.41,-1
2024-06-06,164.78,-1
2024-06-07,153.93,0
2024-06-08,169.52,-1
2024-06-09,174.03,-1
2024-06-10,178.39,-1
2024-06-11,174.69,-1
2024-06-12,180.49,-1
2024-06-13,171.82,0
2024-06-14,170.35,0
2024-06-15,177.28,0
2024-06-16,177.39,0
2024-06-17,174.24,0
2024-06-18,169.65,0
2024-06-19,168.26,0
2024-06-20,169.88,0
2024-06-21,160.11,0
2024-06-22,166.53,0
2024-06-23,164.05,0
2024-06-24,158.89,0
2024-06-25,162.0,0
2024-06-26,164.71,0
2024-06-27,165.71,0
2024-06-28,167.62,0
2024-06-29,165.08,0
2024-06-30,168.08,0
2024-07-01,167.76,0
2024-07-02,168.82,0
2024-07-03,165.7,0
2024-07-04,155.53,0
2024-07-05,155.19,0
2024-07-06,158.5,0
2024-07-07,148.66,0
2024-07-08,154.51,0
2024-07-09,155.25,0
2024-07-10,155.8,0
2024-07-11,158.61,0
2024-07-12,159.95,0
2024-07-13,157.23,0
2024-07-14,159.96,0
2024-07-15,158.85,0
2024-07-16,161.92,0
2024-07-17,160.36,0
2024-07-18,161.11,0
2024-07-19,161.45,0
2024-07-20,163.42,0
2024-07-21,164.73,0
2024-07-22,160.96,0
2024-07-23,160.82,0
2024-07-24,160.19,0
2024-07-25,163.01,0
2024-07-26,161.31,0
2024-07-27,162.67,0
2024-07-28,164.47,0
2024-07-29,161.1,0
2024-07-30,157.78,0
2024-07-31,157.56,0
2024-08-01,156.5,0
2024-08-02,157.94,0
2024-08-03,149.22,0
2024-08-04,150.29,0
2024-08-05,145.88,0
2024-08-06,147.87,0
2024-08-07,145.83,0
2024-08-08,158.07,0
2024-08-09,153.04,0
2024-08-10,150.67,0
2024-08-11,149.27,0
2024-08-12,150.64,0
2024-08-13,147.66,0
2024-08-14,151.22,0
2024-08-15,149.58,0
2024-08-16,148.8,0
2024-08-17,150.36,0
2024-08-18,151.48,0
2024-08-19,155.1,0
2024-08-20,159.6,0
2024-08-21,161.47,0
2024-08-22,168.85,0
2024-08-23,173.49,-1
2024-08-24,169.64,0
2024-08-25,166.45,0
2024-08-26,166.53,0
2024-08-27,155.78,0
2024-08-28,158.02,0
2024-08-29,161.72,0
2024-08-30,168.42,0
2024-08-31,168.96,0
2024-09-01,169.72,0
2024-09-02,170.43,0
2024-09-03,172.83,0
2024-09-04,170.75,0
2024-09-05,172.47,0
2024-09-06,165.0,0
2024-09-07,167.42,0
2024-09-08,171.57,0
2024-09-09,170.61,0
2024-09-10,168.14,0
2024-09-11,173.37,0
2024-09-12,171.89,0
2024-09-13,170.31,0
2024-09-14,169.71,0
2024-09-15,170.3,0
2024-09-16,170.55,0
2024-09-17,172.64,0
2024-09-18,171.37,0
2024-09-19,175.41,0
2024-09-20,175.34,0
2024-09-21,176.92,0
2024-09-22,176.96,0
2024-09-23,171.79,0
2024-09-24,169.45,0
2024-09-25,165.49,0
2024-09-26,164.42,0
2024-09-27,164.11,0
2024-09-28,158.63,0
2024-09-29,153.0,1
2024-09-30,154.44,0
2024-10-01,144.82,1
2024-10-02,136.68,1
2024-10-03,144.27,0
2024-10-04,148.96,0
2024-10-05,153.33,0
2024-10-06,147.77,0
2024-10-07,144.6,0
2024-10-08,149.26,0
2024-10-09,147.48,0
2024-10-10,153.16,0
2024-10-11,151.94,0
2024-10-12,150.61,0
2024-10-13,148.47,0
2024-10-14,156.67,0
2024-10-15,153.22,0
2024-10-16,155.84,0
2024-10-17,157.89,0
2024-10-18,159.8,0
2024-10-19,160.77,0
2024-10-20,163.4,0
2024-10-21,155.19,0
2024-10-22,157.07,0
2024-10-23,156.62,0
2024-10-24,157.33,0
2024-10-25,157.76,0
2024-10-26,160.15,0
2024-10-27,162.88,0
2024-10-28,163.47,0
2024-10-29,162.41,0
2024-10-30,161.83,0
2024-10-31,156.0,0
2024-11-01,156.38,0
2024-11-02,154.15,0
2024-11-03,157.03,0
2024-11-04,158.24,0
2024-11-05,158.73,0
2024-11-06,160.93,0
2024-11-07,163.41,0
2024-11-08,165.74,0
2024-11-09,163.66,0
2024-11-10,162.26,0
2024-11-11,157.21,0
2024-11-12,150.5,0
2024-11-13,150.78,0
2024-11-14,147.47,0
2024-11-15,141.4,1
2024-11-16,150.78,0
2024-11-17,156.43,0
2024-11-18,156.0,0
2024-11-19,162.51,0
2024-11-20,160.35,0
2024-11-21,160.63,0
2024-11-22,162.52,0
2024-11-23,161.46,0
2024-11-24,162.12,0
2024-11-25,156.13,0
2024-11-26,160.21,0
2024-11-27,156.09,0
2024-11-28,159.19,0
2024-11-29,159.52,0
2024-11-30,162.21,0
2024-12-01,162.93,0
2024-12-02,173.8,0
2024-12-03,204.03,-1
2024-12-04,196.22,-1
2024-12-05,193.56,0
2024-12-06,199.14,-1
2024-12-07,200.62,-1
2024-12-08,222.79,-1
2024-12-09,176.02,0
2024-12-10,179.67,0
2024-12-11,200.51,0
2024-12-12,199.4,0
2024-12-13,207.27,0
2024-12-14,210.32,0
2024-12-15,221.93,0
2024-12-16,212.1,0
2024-12-17,213.36,0
2024-12-18,212.03,0
2024-12-19,194.51,0
2024-12-20,196.71,0
2024-12-21,183.95,0
2024-12-22,190.12,0
2024-12-23,190.94,0
2024-12-24,190.21,0
2024-12-25,190.71,0
2024-12-26,189.0,0
2024-12-27,192.54,0
2024-12-28,196.74,0
2024-12-29,192.61,0
2024-12-30,190.66,0
2024-12-31,193.12,0
2025-01-01,195.58,0
2025-01-02,196.85,0
2025-01-03,200.99,0
2025-01-04,194.83,0
2025-01-05,196.63,0
2025-01-06,203.56,0
2025-01-07,193.93,0
2025-01-08,200.85,0
2025-01-09,190.63,0
2025-01-10,199.62,0
2025-01-11,198.24,0
2025-01-12,199.91,0
2025-01-13,201.95,0
2025-01-14,205.63,0
2025-01-15,208.14,0
2025-01-16,221.7,0
2025-01-17,230.42,0
2025-01-18,217.4,0
2025-01-19,203.63,0
2025-01-20,207.34,0
2025-01-21,214.79,0
2025-01-22,222.25,0
2025-01-23,221.43,0
2025-01-24,220.44,0
2025-01-25,221.44,0
2025-01-26,219.1,0
2025-01-27,214.29,0
2025-01-28,218.12,0
2025-01-29,221.81,0
2025-01-30,232.81,0
2025-01-31,238.69,0
2025-02-01,234.31,0
2025-02-02,221.74,0
2025-02-03,225.52,0
2025-02-04,220.01,0
2025-02-05,226.95,0
2025-02-06,222.39,0
2025-02-07,205.47,0
2025-02-08,214.11,0
2025-02-09,220.0,0
2025-02-10,221.92,0
2025-02-11,222.55,0
2025-02-12,227.02,0
2025-02-13,224.68,0
2025-02-14,229.6,0
2025-02-15,230.13,0
2025-02-16,229.71,0
2025-02-17,238.13,0
2025-02-18,236.8,0
2025-02-19,239.56,0
2025-02-20,229.0,0
2025-02-21,232.69,0
2025-02-22,234.99,0
2025-02-23,236.02,0
2025-02-24,226.71,0
2025-02-25,216.24,0
2025-02-26,214.01,0
2025-02-27,209.19,0
2025-02-28,218.04,0
2025-03-01,223.4,0
2025-03-02,229.74,0
2025-03-03,218.54,0
2025-03-04,224.27,0
2025-03-05,227.64,0
2025-03-06,228.85,0
2025-03-07,216.67,0
2025-03-08,220.35,0
2025-03-09,211.48,0
2025-03-10,201.0,0
2025-03-11,212.43,0
2025-03-12,208.81,0
2025-03-13,206.78,0
2025-03-14,210.21,0
2025-03-15,213.01,0
2025-03-16,209.19,0
2025-03-17,212.57,0
2025-03-18,209.02,0
2025-03-19,207.71,0
2025-03-20,210.51,0
2025-03-21,213.32,0
2025-03-22,214.64,0
2025-03-23,216.93,0
2025-03-24,219.56,0
2025-03-25,220.03,0
2025-03-26,223.17,0
2025-03-27,224.92,0
2025-03-28,217.92,0
2025-03-29,215.31,0
2025-03-30,217.9,0
2025-03-31,215.19,0
2025-04-01,216.64,0
2025-04-02,214.84,0
2025-04-03,215.58,0
2025-04-04,215.0,0
2025-04-05,212.99,0
2025-04-06,199.19,0
2025-04-07,203.56,0
2025-04-08,194.6,0
2025-04-09,202.61,0
2025-04-10,201.0,0
2025-04-11,206.69,0
2025-04-12,207.56,0
2025-04-13,203.2,0
2025-04-14,214.98,0
2025-04-15,215.92,0
2025-04-16,218.83,0
2025-04-17,217.19,0
2025-04-18,215.74,0
2025-04-19,216.09,0
2025-04-20,214.57,0
2025-04-21,215.7,0
2025-04-22,226.98,0
2025-04-23,230.32,0
2025-04-24,227.74,0
2025-04-25,228.06,0
2025-04-26,230.45,0
2025-04-27,234.53,0
2025-04-28,258.66,-1
2025-04-29,269.51,-1
2025-04-30,278.95,-1
2025-05-01,271.37,-1
2025-05-02,282.02,-1
2025-05-03,278.09,-1
2025-05-04,280.4,-1
2025-05-05,281.98,-1
2025-05-06,287.74,-1
2025-05-07,283.19,-1
2025-05-08,299.26,-1
2025-05-09,316.73,-1
2025-05-10,325.81,-1
2025-05-11,332.18,-1
2025-05-12,337.35,-1
2025-05-13,341.83,-1
2025-05-14,340.54,-1
2025-05-15,335.7,-1
2025-05-16,333.8,-1
2025-05-17,336.77,-1
2025-05-18,337.91,-1
2025-05-19,342.0,-1
