time,open,high,low,close,vwap,volume
2023-06-19,137.42,139.3,136.3,138.28,137.70,3772.55695329
2023-06-20,138.11,142.78,137.32,141.85,140.33,4784.56636596
2023-06-21,141.57,145.9,141.18,145.12,143.98,6826.72716519
2023-06-22,145.26,153.05,145.19,149.92,148.95,10124.19127218
2023-06-23,149.92,155.46,149.04,154.53,151.88,7365.64243983
2023-06-24,154.5,159.81,153.48,156.58,156.09,6756.32242437
2023-06-25,156.68,166.08,156.07,163.26,162.00,6470.01372009
2023-06-26,163.25,165.92,158.43,163.59,163.25,6711.22837799
2023-06-27,163.86,170.79,163.6,167.92,168.08,6232.17655823
2023-06-28,167.7,170.51,162.8,164.64,166.38,4052.51588413
2023-06-29,164.58,167.9,160.7,164.15,164.66,7767.19804151
2023-06-30,164.03,169.49,160.87,168.24,166.31,14513.68881608
2023-07-01,168.42,169.22,166.76,167.12,168.20,2820.55462461
2023-07-02,166.82,168.64,163.0,168.59,165.02,2224.47610182
2023-07-03,168.7,172.49,167.38,168.86,169.26,3953.21391799
2023-07-04,168.59,170.99,166.26,166.27,168.59,4690.60950901
2023-07-05,166.28,169.69,161.94,166.78,165.70,5531.1012876
2023-07-06,166.78,169.66,164.0,165.61,167.07,5361.57507744
2023-07-07,165.47,168.56,163.94,165.49,165.61,5324.75234601
2023-07-08,165.51,168.89,165.28,167.2,166.34,6076.37788796
2023-07-09,167.24,168.8,165.17,165.79,167.36,2684.86422215
2023-07-10,165.7,166.82,163.18,163.58,165.36,2756.68914741
2023-07-11,163.57,165.5,163.0,165.13,164.34,2612.23082636
2023-07-12,165.17,165.43,162.81,163.31,163.86,2151.29386565
2023-07-13,163.12,167.7,161.76,165.32,164.02,5740.06783066
2023-07-14,165.32,166.52,156.67,160.67,161.75,5603.1621681
2023-07-15,160.52,166.22,158.98,164.76,162.39,3168.42043827
2023-07-16,164.81,166.22,163.34,165.39,164.89,1653.55057314
2023-07-17,165.46,169.0,163.01,168.47,166.58,6977.17027456
2023-07-18,168.34,168.91,164.25,166.96,166.82,3396.21169735
2023-07-19,167.02,170.21,165.13,165.85,168.24,3661.43196765
2023-07-20,165.85,168.35,163.43,165.75,165.64,2222.26660772
2023-07-21,165.87,166.21,160.45,162.1,163.03,3663.68493238
2023-07-22,161.99,163.76,161.22,162.12,162.57,1708.95366533
2023-07-23,162.02,166.38,161.68,163.78,164.33,2816.99531786
2023-07-24,163.87,164.52,160.05,160.99,162.02,2701.64544822
2023-07-25,161.0,163.0,159.9,162.91,161.79,2205.20052615
2023-07-26,162.98,163.56,161.37,162.82,162.67,2411.64019284
2023-07-27,162.81,164.09,161.26,162.18,162.67,1649.25899953
2023-07-28,162.03,164.49,161.94,163.09,163.31,2210.63696749
2023-07-29,162.83,164.31,162.21,163.2,163.23,1078.04056221
2023-07-30,163.18,163.76,158.53,160.37,161.93,2404.99460402
2023-07-31,160.36,161.9,159.8,161.23,160.73,3909.68272825
2023-08-01,161.28,163.56,157.43,160.28,160.38,5166.22326302
2023-08-02,160.36,161.02,158.81,159.98,160.08,4548.37920997
2023-08-03,160.0,161.47,159.8,160.35,160.24,11714.10988183
2023-08-04,160.33,161.59,157.4,158.59,159.31,4240.56578341
2023-08-05,158.49,161.1,157.62,159.57,158.91,2222.00390489
2023-08-06,159.47,160.76,159.17,159.48,159.82,1556.2213178
2023-08-07,159.52,160.72,157.2,158.43,158.81,2337.63225412
2023-08-08,158.45,160.1,157.9,158.93,158.87,1563.16698939
2023-08-09,158.93,159.56,156.5,157.3,158.25,4744.62956031
2023-08-10,157.31,157.56,154.32,156.09,155.27,4441.85635338
2023-08-11,156.06,157.82,155.48,156.74,156.32,4313.76869179
2023-08-12,156.74,158.19,156.54,157.92,157.30,2211.11135104
2023-08-13,157.92,159.49,156.96,158.2,158.70,1792.06158308
2023-08-14,158.2,159.87,157.44,158.25,158.37,6126.92039214
2023-08-15,158.29,158.55,154.79,155.29,157.12,3157.23085636
2023-08-16,155.47,156.29,152.75,154.01,154.63,4676.65115838
2023-08-17,153.92,154.65,136.78,141.75,148.12,6569.18240033
2023-08-18,141.77,145.3,140.64,143.68,143.37,2107.98445032
2023-08-19,143.65,145.3,143.09,144.31,144.25,1038.83041726
2023-08-20,144.46,149.14,143.57,147.35,147.44,2209.03109644
2023-08-21,147.34,149.77,144.71,149.61,147.89,3791.72281713
2023-08-22,149.61,149.84,143.53,145.5,147.10,3016.01075756
2023-08-23,145.5,146.4,142.57,142.94,144.12,4362.73196398
2023-08-24,143.14,143.23,135.81,138.56,138.73,10532.80112621
2023-08-25,138.57,140.3,137.24,140.16,139.03,2093.99686464
2023-08-26,140.16,144.79,140.16,142.93,142.43,4605.358404
2023-08-27,142.97,145.89,142.81,145.34,144.52,1416.09809724
2023-08-28,145.34,146.61,142.43,145.35,145.01,2216.44086705
2023-08-29,145.27,148.38,143.01,146.84,145.82,5421.60629933
2023-08-30,146.83,148.11,140.91,142.08,144.20,7701.79824403
2023-08-31,142.08,144.85,139.75,142.93,143.69,8673.3373264
2023-09-01,143.15,144.88,139.02,140.85,142.24,3798.82836667
2023-09-02,140.89,141.68,139.13,140.19,140.34,1871.86188792
2023-09-03,140.16,141.45,139.21,140.79,140.48,953.53202368
2023-09-04,140.86,143.7,140.77,141.34,142.07,3003.20753765
2023-09-05,141.2,141.39,137.52,137.77,139.54,3623.0473051
2023-09-06,137.69,142.57,137.54,141.99,140.22,7069.43028125
2023-09-07,142.07,144.04,141.05,143.99,142.98,8900.31890229
2023-09-08,143.99,146.62,140.73,144.03,144.13,7195.3737052
2023-09-09,143.92,144.05,142.15,143.46,143.14,6623.00804835
2023-09-10,143.45,143.67,141.5,142.83,142.15,3697.99068681
2023-09-11,142.86,143.55,138.0,139.76,141.16,4039.39402691
2023-09-12,139.89,142.8,139.13,140.88,141.47,2396.04870575
2023-09-13,140.87,144.73,140.66,143.17,143.67,4490.26651944
2023-09-14,143.17,147.01,142.24,146.48,145.36,4227.34586761
2023-09-15,146.51,149.31,146.2,147.62,147.63,4453.93422626
2023-09-16,147.71,148.0,144.17,144.45,145.66,1720.227994
2023-09-17,144.49,146.33,143.18,145.89,144.59,1876.5634552
2023-09-18,145.9,147.92,145.1,145.83,146.42,2648.36431278
2023-09-19,145.89,148.66,145.82,147.67,147.34,1916.91357167
2023-09-20,147.71,148.51,146.1,147.96,147.41,2157.46674276
2023-09-21,147.96,147.96,145.01,145.13,147.07,4021.66843078
2023-09-22,145.01,146.89,144.59,144.93,145.50,3886.30917977
2023-09-23,144.93,145.3,141.42,141.82,143.23,8303.56086016
2023-09-24,141.57,144.38,141.55,143.86,143.09,4339.34198203
2023-09-25,143.76,145.43,143.06,144.46,144.37,2355.12875271
2023-09-26,144.46,145.27,143.12,144.74,144.03,3275.29348745
2023-09-27,144.71,146.7,144.06,146.53,145.08,3265.38958826
2023-09-28,146.6,147.49,145.57,146.16,146.40,2112.03229777
2023-09-29,146.15,146.66,144.99,146.66,145.50,3861.81768964
2023-09-30,146.71,147.96,145.2,146.58,146.31,2720.2395485
2023-10-01,146.6,149.91,145.51,149.02,147.94,21895.72204024
2023-10-02,149.31,149.96,145.53,146.28,148.10,2796.38203179
2023-10-03,146.18,147.8,145.01,147.2,146.52,2078.37541633
2023-10-04,147.23,150.86,145.86,150.5,148.62,3811.57559127
2023-10-05,150.49,151.49,148.5,149.53,150.22,4400.53374811
2023-10-06,149.68,152.65,148.21,152.02,150.11,4369.5537855
2023-10-07,152.02,155.48,150.62,155.34,152.14,3088.09308431
2023-10-08,155.45,156.63,152.92,156.34,154.65,3932.16930833
2023-10-09,156.34,156.41,151.85,153.57,154.13,3163.84012056
2023-10-10,153.75,154.5,152.05,152.32,153.01,1727.48745416
2023-10-11,152.31,154.06,151.02,153.93,152.09,5460.86287526
2023-10-12,153.99,154.39,151.03,152.53,152.94,6043.32035249
2023-10-13,152.53,154.39,151.01,153.67,152.31,2611.93344751
2023-10-14,153.68,154.41,151.77,152.95,153.10,2128.09070433
2023-10-15,152.99,153.42,152.07,152.36,152.55,2323.12789147
2023-10-16,152.57,154.7,151.1,152.6,152.42,6253.98600852
2023-10-17,152.52,152.52,149.45,150.46,150.97,6797.2956116
2023-10-18,150.78,152.54,149.64,149.64,150.73,3181.11747217
2023-10-19,149.76,152.6,146.73,152.54,150.43,2604.75685358
2023-10-20,152.55,157.0,151.9,154.87,154.83,4751.65900456
2023-10-21,154.86,158.11,154.15,158.1,156.31,3129.86566909
2023-10-22,157.93,159.92,156.46,159.0,158.12,3475.63559294
2023-10-23,159.09,162.0,156.73,160.96,159.04,4564.24123506
2023-10-24,161.12,163.55,155.47,157.5,159.42,5676.30475531
2023-10-25,157.94,162.09,154.68,160.09,158.56,5028.45129115
2023-10-26,160.13,162.29,156.35,159.76,159.36,5188.26117486
2023-10-27,159.68,161.05,156.84,160.89,159.66,7681.58295108
2023-10-28,160.81,162.68,159.68,162.08,161.56,4318.44082472
2023-10-29,162.08,174.68,157.98,174.29,166.79,9975.70682495
2023-10-30,174.1,175.0,164.67,172.82,170.63,8753.64808962
2023-10-31,172.9,173.93,168.74,172.37,171.65,4404.30060575
2023-11-01,172.39,172.91,169.24,171.4,170.80,5018.65112516
2023-11-02,171.55,172.57,167.91,171.05,170.33,5618.7232357
2023-11-03,171.09,173.23,168.64,170.79,170.98,3139.05428742
2023-11-04,170.92,171.85,165.43,168.61,168.92,2536.17251395
2023-11-05,168.49,170.99,167.57,169.48,169.20,1969.35826425
2023-11-06,169.4,169.7,164.73,165.16,166.25,4062.97987872
2023-11-07,165.4,168.21,161.69,166.35,165.22,5065.73366369
2023-11-08,166.31,167.75,164.51,167.2,166.41,2649.97357102
2023-11-09,167.51,171.21,157.55,170.53,167.83,12581.43307551
2023-11-10,170.19,173.8,166.9,170.71,171.21,3985.88470356
2023-11-11,170.99,172.28,168.03,169.06,169.99,6242.09537776
2023-11-12,169.16,171.78,166.59,171.3,169.06,1446.82278698
2023-11-13,171.31,172.99,163.0,163.0,167.40,2661.76840929
2023-11-14,163.0,166.44,159.13,163.42,162.95,5201.05237729
2023-11-15,163.26,166.7,158.27,161.06,163.33,6030.86713154
2023-11-16,161.1,163.0,157.19,160.81,160.56,4548.20477948
2023-11-17,160.92,166.97,160.44,162.58,162.88,5563.23976369
2023-11-18,162.87,162.9,159.02,160.98,160.66,2538.20702329
2023-11-19,160.2,164.17,159.61,164.17,161.96,1337.42732163
2023-11-20,163.93,165.08,162.2,163.12,164.10,2854.86151813
2023-11-21,163.18,165.8,158.31,159.28,163.06,4111.35725244
2023-11-22,158.9,164.05,158.46,163.12,162.42,5735.50246119
2023-11-23,163.2,167.99,163.11,166.04,165.65,2792.93016323
2023-11-24,166.1,171.45,165.95,170.46,169.31,4835.53503628
2023-11-25,170.41,172.96,169.85,172.03,171.47,3855.64358983
2023-11-26,171.91,173.0,167.85,169.51,170.37,6334.81054601
2023-11-27,169.23,170.3,164.96,165.62,166.99,3577.5912497
2023-11-28,165.54,167.98,164.0,167.69,166.50,2989.95506571
2023-11-29,167.69,167.94,162.59,166.03,166.13,3828.20635991
2023-11-30,166.22,170.38,166.0,169.99,168.48,3941.99454
2023-12-01,169.77,171.95,168.74,171.74,170.56,3526.25108554
2023-12-02,171.72,173.81,170.5,172.79,172.11,3194.22131123
2023-12-03,172.79,173.47,170.69,172.48,172.37,2201.20195788
2023-12-04,172.51,174.2,166.59,170.48,170.15,6580.74301209
2023-12-05,170.47,172.34,167.79,171.22,170.38,5062.91884962
2023-12-06,171.21,173.86,170.14,170.35,172.15,8764.32521845
2023-12-07,170.71,176.89,170.21,173.05,174.25,5436.97952736
2023-12-08,173.03,175.55,172.03,173.87,173.92,6750.8885772
2023-12-09,173.85,176.99,173.85,175.17,175.72,2803.04785995
2023-12-10,175.24,178.49,174.63,175.57,176.55,3858.65844037
2023-12-11,175.73,176.24,162.93,171.76,171.01,7320.7787424
2023-12-12,171.52,173.3,167.74,170.82,170.36,7190.16406719
2023-12-13,170.65,170.92,166.73,169.06,168.61,2772.94152371
2023-12-14,169.26,169.41,166.26,168.18,168.16,2609.08005745
2023-12-15,168.21,172.72,167.61,168.09,169.86,4288.65521809
2023-12-16,168.34,172.05,166.59,168.63,168.94,9896.83441422
2023-12-17,168.4,170.35,167.27,167.75,168.53,1714.40707184
2023-12-18,167.94,173.81,166.32,173.81,170.86,5275.0924399
2023-12-19,173.69,175.88,168.0,171.24,171.50,5560.56746829
2023-12-20,171.27,174.8,170.64,174.41,173.36,4267.55746137
2023-12-21,174.42,176.0,172.5,173.26,174.17,4591.06371805
2023-12-22,173.26,176.71,171.21,176.69,173.50,2591.76616167
2023-12-23,176.83,178.85,174.92,178.59,176.55,2918.79741726
2023-12-24,178.69,179.09,171.0,171.31,176.22,3331.41200683
2023-12-25,171.44,174.88,170.71,174.51,172.89,2877.30548096
2023-12-26,174.58,176.5,170.8,174.19,174.34,4309.67293294
2023-12-27,174.19,176.29,172.67,175.67,174.52,3269.88452527
2023-12-28,175.67,180.53,172.71,174.79,176.13,5449.36631454
2023-12-29,174.85,175.67,162.53,166.82,168.39,9648.50334638
2023-12-30,166.59,169.13,162.38,165.75,164.15,8014.32457254
2023-12-31,165.84,168.26,162.63,165.15,165.42,4060.62210177
2024-01-01,164.75,169.53,163.2,169.43,166.44,4520.39184311
2024-01-02,169.52,174.36,167.02,167.57,170.59,10627.77872584
2024-01-03,167.51,169.59,150.4,153.94,160.82,18164.49468008
2024-01-04,154.14,165.01,150.0,164.87,155.80,12764.91469194
2024-01-05,164.72,164.87,153.46,155.78,159.32,11676.15833218
2024-01-06,155.46,158.94,150.12,152.69,154.09,4829.37261229
2024-01-07,152.62,155.31,144.92,146.33,150.12,9869.35076198
2024-01-08,146.4,154.17,143.54,147.95,149.12,11404.92129218
2024-01-09,147.7,148.67,142.7,144.14,145.95,9227.43159145
2024-01-10,144.13,152.37,143.71,148.93,148.90,13447.44762815
2024-01-11,149.21,154.7,148.22,152.87,151.73,7473.73018148
2024-01-12,152.89,162.0,149.0,151.86,155.56,11082.27153931
2024-01-13,152.13,156.46,148.37,155.63,153.24,3752.56668025
2024-01-14,155.56,159.85,153.16,154.09,157.30,3152.52818656
2024-01-15,154.24,159.15,153.26,157.37,156.33,4825.28784511
2024-01-16,157.63,162.4,153.95,157.5,157.95,7455.3205789
2024-01-17,157.46,160.57,154.94,157.8,157.95,4104.69723747
2024-01-18,157.79,163.9,151.86,153.11,157.76,4992.37301099
2024-01-19,153.13,158.69,150.0,158.23,153.15,3896.03279118
2024-01-20,158.24,159.52,155.81,156.75,157.62,2577.36750734
2024-01-21,156.43,163.14,155.09,157.48,158.53,2202.60408358
2024-01-22,157.69,160.11,149.52,150.88,153.65,6332.27424014
2024-01-23,150.86,154.79,146.2,150.34,150.44,5328.38324588
2024-01-24,150.18,155.5,148.76,152.71,152.31,4738.72883751
2024-01-25,152.5,157.7,152.01,157.37,155.80,4600.78050086
2024-01-26,157.25,162.18,156.07,159.15,158.96,5447.1225518
2024-01-27,159.53,162.0,157.62,160.61,159.69,1951.31379514
2024-01-28,160.52,162.36,158.91,160.89,160.43,1829.54185492
2024-01-29,160.79,169.8,159.98,168.02,164.60,6521.44357046
2024-01-30,168.18,172.0,159.59,160.19,165.98,5842.49253108
2024-01-31,160.25,166.66,158.52,163.39,162.87,4823.70742557
2024-02-01,163.77,169.29,163.46,166.5,167.23,5476.08788087
2024-02-02,166.4,171.0,165.4,168.74,168.43,3281.12249147
2024-02-03,168.8,169.93,161.46,165.36,163.81,11412.37908111
2024-02-04,165.4,167.61,163.8,165.82,165.70,2358.37694463
2024-02-05,165.86,168.08,163.49,165.32,165.43,2391.97680237
2024-02-06,165.31,166.5,99.34,105.15,116.35,89827.13268558
2024-02-07,105.17,134.49,103.71,131.25,124.54,60403.07349296
2024-02-08,130.82,134.85,117.83,128.82,125.19,24370.67300209
2024-02-09,128.1,129.17,120.1,121.88,123.94,17494.76754924
2024-02-10,121.72,123.57,115.47,119.31,119.71,15303.93962892
2024-02-11,119.18,123.14,117.22,120.69,120.41,9555.40253338
2024-02-12,120.65,128.56,118.22,126.49,122.64,15468.72358371
2024-02-13,126.48,128.86,122.42,127.82,125.95,16698.05988836
2024-02-14,127.75,131.78,126.56,128.24,128.71,13068.38086346
2024-02-15,128.29,129.2,124.81,125.83,126.99,9536.74811763
2024-02-16,126.02,129.0,120.28,122.7,124.69,9968.63514898
2024-02-17,122.8,122.81,117.83,121.21,120.01,8307.09454908
2024-02-18,121.24,123.5,118.73,122.26,121.03,9362.88692406
2024-02-19,122.33,123.24,109.18,113.06,115.37,27817.56613672
2024-02-20,112.91,125.89,112.26,123.66,120.39,17739.83119097
2024-02-21,124.0,125.67,116.07,123.0,120.00,10238.61688974
2024-02-22,123.0,124.84,121.08,123.96,123.26,6615.56549254
2024-02-23,123.9,124.5,112.1,123.76,122.48,10405.00046159
2024-02-24,123.51,125.34,122.07,123.9,124.02,5800.41156856
2024-02-25,123.92,128.88,122.96,128.79,125.43,10702.41397695
2024-02-26,128.72,134.43,127.87,133.02,130.84,14430.04804908
2024-02-27,132.96,144.7,132.96,137.01,136.84,22276.3600702
2024-02-28,137.01,141.72,133.97,134.47,138.08,13276.82590853
2024-02-29,134.72,141.15,133.7,138.06,138.08,9689.62764285
2024-03-01,138.19,146.14,137.23,144.24,141.59,11555.03171971
2024-03-02,144.36,146.67,140.5,146.51,142.94,8794.86283694
2024-03-03,146.36,153.21,144.09,151.06,148.59,10401.5504911
2024-03-04,150.83,151.0,143.35,150.0,147.84,13214.01485755
2024-03-05,150.0,151.0,134.05,141.33,145.57,23272.30519275
2024-03-06,141.57,151.35,138.64,144.24,144.82,16738.74046344
2024-03-07,144.26,149.0,137.94,144.3,143.80,14858.24390167
2024-03-08,144.3,151.0,142.99,147.31,148.08,11963.76568889
2024-03-09,147.45,149.71,143.0,143.76,146.13,6834.05870853
2024-03-10,143.76,148.43,139.0,146.5,145.14,9689.0273631
2024-03-11,146.49,147.1,142.16,145.24,144.37,22160.71651679
2024-03-12,145.24,147.29,143.0,145.07,144.78,15052.57287289
2024-03-13,145.14,150.31,139.84,149.88,146.14,20885.24580528
2024-03-14,150.07,152.0,140.7,146.75,148.01,17744.6589669
2024-03-15,146.78,147.64,138.58,141.91,142.44,10524.60662455
2024-03-16,142.21,148.63,135.22,139.34,142.76,9497.16023166
2024-03-17,139.25,145.47,136.65,139.61,142.50,8443.14415985
2024-03-18,140.04,141.6,136.11,140.99,139.18,6670.4628
2024-03-19,140.72,141.2,128.66,133.96,135.41,12290.4858663
2024-03-20,133.68,142.67,129.12,139.66,138.15,10441.19774469
2024-03-21,139.66,144.34,137.72,138.1,141.15,8333.27411946
2024-03-22,138.26,140.8,131.25,135.11,135.85,5791.61116086
2024-03-23,134.97,140.39,133.6,138.99,137.74,7832.44903042
2024-03-24,138.89,144.0,137.0,141.73,141.23,11729.79681155
2024-03-25,141.72,143.39,139.73,142.44,141.57,9275.74111872
2024-03-26,142.46,143.65,133.15,134.92,138.29,17348.40750286
2024-03-27,134.94,141.04,134.19,137.68,137.38,12959.57726869
2024-03-28,137.75,139.91,133.97,134.88,136.33,13526.82184017
2024-03-29,134.86,137.15,129.47,132.55,132.81,15682.78514022
2024-03-30,132.54,133.73,125.0,129.02,128.95,18083.04465513
2024-03-31,129.08,130.61,126.26,128.37,128.44,13442.60487529
2024-04-01,128.27,129.53,120.0,123.26,123.94,13844.38454328
2024-04-02,123.21,124.95,116.44,122.29,120.69,13890.03765114
2024-04-03,122.17,129.8,120.15,128.68,124.82,13611.66397692
2024-04-04,128.41,132.09,126.37,131.92,129.54,12549.42705608
2024-04-05,131.91,132.27,125.11,126.81,128.68,7588.86891066
2024-04-06,126.88,132.68,126.67,131.91,130.89,6238.54440697
2024-04-07,131.92,139.24,128.63,131.44,132.42,12931.79686418
2024-04-08,131.45,137.17,129.88,136.8,133.35,12672.28119801
2024-04-09,136.82,139.92,130.08,133.52,134.93,13298.49816805
2024-04-10,133.54,136.57,130.1,133.32,133.54,7680.50369245
2024-04-11,133.45,135.97,132.0,133.18,133.40,8099.37375453
2024-04-12,133.22,135.26,117.27,122.82,127.79,27810.32321842
2024-04-13,122.58,129.19,105.55,115.5,116.23,16953.43775005
2024-04-14,115.5,123.03,112.94,121.52,118.97,8384.19136757
2024-04-15,121.35,127.24,117.56,123.42,122.40,10856.12442918
2024-04-16,123.17,123.99,114.22,121.53,119.66,12208.34500941
2024-04-17,121.25,125.28,116.12,117.16,121.20,11316.6092196
2024-04-18,117.2,119.21,112.81,116.41,116.26,7685.4926785
2024-04-19,116.32,121.68,110.53,117.0,116.89,12336.0295791
2024-04-20,117.03,122.2,116.47,122.2,118.51,6565.54680011
2024-04-21,122.0,125.19,115.91,118.66,120.56,5936.85922594
2024-04-22,118.99,124.18,118.84,121.12,121.31,8079.20781416
2024-04-23,121.3,124.11,120.0,121.53,122.25,6450.17740493
2024-04-24,121.55,122.42,118.01,118.82,120.58,7267.21110697
2024-04-25,118.87,121.64,116.82,119.99,119.50,5585.00308752
2024-04-26,119.99,122.54,119.11,120.23,120.80,5816.57517078
2024-04-27,120.23,123.27,118.04,122.74,120.19,4679.61178273
2024-04-28,122.75,129.88,121.21,126.57,125.46,9959.5490671
2024-04-29,126.49,129.64,122.16,128.92,124.99,10866.17581322
2024-04-30,128.92,131.4,116.75,119.42,122.94,11119.90611033
2024-05-01,119.45,123.61,115.29,123.51,119.84,11751.91903359
2024-05-02,123.63,125.85,119.12,123.24,122.89,9452.55287247
2024-05-03,123.26,126.57,121.7,125.19,123.77,6412.74807097
2024-05-04,125.2,129.44,122.4,123.2,125.54,15130.27071619
2024-05-05,123.42,134.54,122.71,134.42,127.89,9502.38762963
2024-05-06,134.53,134.69,128.68,130.55,132.05,8136.22390106
2024-05-07,130.58,133.39,125.52,127.34,129.01,11359.99549113
2024-05-08,127.34,131.82,126.75,131.75,128.71,7707.69834182
2024-05-09,131.71,134.83,128.63,132.47,132.50,7695.96751415
2024-05-10,132.49,134.32,130.52,132.64,132.37,14388.0322457
2024-05-11,132.62,133.56,129.15,131.67,131.15,5691.65749386
2024-05-12,131.62,134.75,131.61,133.15,133.56,2302.76336064
2024-05-13,133.15,137.03,130.8,135.43,134.52,6145.53959461
2024-05-14,135.43,137.25,131.48,131.9,134.39,6596.77382043
2024-05-15,131.91,136.6,130.52,134.73,133.73,8382.42654686
2024-05-16,134.73,135.35,130.01,134.11,133.42,6026.95907253
2024-05-17,134.1,135.64,132.25,135.0,134.47,7691.28673846
2024-05-18,134.91,137.77,134.32,136.25,135.80,4084.88015121
2024-05-19,136.25,136.36,134.02,134.55,135.29,3528.34701388
2024-05-20,134.58,136.99,134.01,135.15,135.61,7179.0817393
2024-05-21,135.1,142.18,134.32,136.19,138.10,15198.71951881
2024-05-22,136.22,139.56,135.39,138.36,137.75,10584.63739151
2024-05-23,138.42,141.3,137.0,138.66,139.24,9388.85657324
2024-05-24,138.67,143.94,136.94,141.11,141.00,10787.84453144
2024-05-25,140.89,142.7,140.34,141.3,141.43,4266.78025382
2024-05-26,141.28,144.0,140.39,142.28,142.32,6231.94816548
2024-05-27,142.29,144.0,140.71,141.26,142.41,9113.38407553
2024-05-28,141.35,144.49,140.82,141.2,142.71,12839.99052477
2024-05-29,141.17,143.49,136.83,139.63,141.17,12856.2230989
2024-05-30,139.64,147.32,139.64,146.12,144.34,13581.062587
2024-05-31,146.11,148.73,143.54,147.83,146.21,10575.6904281
2024-06-01,148.26,150.73,145.94,148.89,148.92,5488.4679108
2024-06-02,148.84,153.0,148.77,152.63,151.57,5158.49726065
2024-06-03,152.6,158.04,151.43,155.18,154.52,11606.52285892
2024-06-04,155.15,161.05,154.89,159.95,157.49,8769.88294856
2024-06-05,160.07,165.25,159.19,163.41,162.68,9624.83607518
2024-06-06,163.25,166.0,162.0,164.78,164.01,17547.84511859
2024-06-07,164.82,174.42,153.21,153.93,163.71,17267.33441872
2024-06-08,153.81,170.45,153.81,169.52,164.06,8414.42762664
2024-06-09,169.22,175.33,166.59,174.03,171.33,24953.02311949
2024-06-10,174.31,182.15,172.96,178.39,178.11,25423.39794319
2024-06-11,178.48,180.96,167.59,174.69,174.55,9991.86690187
