time,open,high,low,close,vwap,volume
2024-06-12,174.66,182.22,174.01,180.49,177.94,10884.95901409
2024-06-13,180.48,181.41,171.47,171.82,176.18,10806.49951319
2024-06-14,171.74,176.71,164.3,170.35,171.56,8604.98869769
2024-06-15,170.38,178.0,169.25,177.28,173.22,4645.12462502
2024-06-16,177.24,178.0,172.29,177.39,175.03,3547.26115035
2024-06-17,176.97,178.19,170.96,174.24,174.61,7397.02196666
2024-06-18,174.23,174.46,166.63,169.65,170.14,9230.24339036
2024-06-19,169.65,172.0,166.66,168.26,169.39,5060.4829225
2024-06-20,168.34,172.15,167.22,169.88,169.46,6349.56325425
2024-06-21,169.88,176.03,158.1,160.11,166.96,15522.96714596
2024-06-22,160.27,168.02,160.27,166.53,164.79,7042.54283316
2024-06-23,166.72,168.26,160.5,164.05,163.35,9607.01578925
2024-06-24,164.1,167.6,155.51,158.89,161.50,13956.49951972
2024-06-25,158.89,164.89,158.26,162.0,162.44,8901.71202198
2024-06-26,162.22,167.38,161.54,164.71,165.11,9706.79575877
2024-06-27,164.36,167.74,163.6,165.71,165.94,6985.0727095
2024-06-28,165.72,169.36,165.71,167.62,167.28,6890.0990754
2024-06-29,167.79,168.48,164.82,165.08,166.56,4871.72120157
2024-06-30,165.3,170.0,164.96,168.08,167.75,4193.27768853
2024-07-01,168.09,174.69,166.91,167.76,170.42,10806.28473812
2024-07-02,167.76,171.01,167.21,168.82,169.31,7270.99426097
2024-07-03,168.8,171.54,165.0,165.7,167.66,7618.30367411
2024-07-04,165.67,166.41,155.09,155.53,160.35,8150.39482714
2024-07-05,155.46,156.35,134.01,155.19,145.50,14766.38495344
2024-07-06,155.26,159.54,153.46,158.5,156.89,6476.35730685
2024-07-07,158.15,159.93,148.65,148.66,154.73,5728.80891694
2024-07-08,149.39,155.28,144.5,154.51,150.81,11406.00809224
2024-07-09,154.43,155.85,152.22,155.25,154.49,5057.37931578
2024-07-10,155.26,159.21,152.39,155.8,155.60,4590.10593147
2024-07-11,155.8,160.91,154.85,158.61,158.33,6264.55337519
2024-07-12,158.54,160.26,157.03,159.95,158.95,4375.34085717
2024-07-13,159.74,162.8,156.6,157.23,160.20,3783.01877159
2024-07-14,157.28,160.24,155.27,159.96,157.51,4392.14341977
2024-07-15,159.96,162.33,157.33,158.85,159.34,9427.86635122
2024-07-16,158.91,163.67,157.16,161.92,160.50,11584.20364249
2024-07-17,162.24,164.25,158.75,160.36,160.76,6649.06830781
2024-07-18,160.31,162.13,159.99,161.11,161.06,3800.64076066
2024-07-19,161.2,163.25,157.68,161.45,160.44,5100.24566931
2024-07-20,161.49,166.0,161.24,163.42,163.56,4059.81058784
2024-07-21,163.44,165.08,162.0,164.73,163.63,3838.95072997
2024-07-22,164.8,165.87,159.62,160.96,162.10,12540.75503681
2024-07-23,160.68,161.89,157.86,160.82,160.02,8074.71564995
2024-07-24,160.95,164.17,158.89,160.19,162.23,6618.46239767
2024-07-25,160.21,163.09,152.13,163.01,156.71,7272.75095529
2024-07-26,163.0,176.99,160.93,161.31,167.18,16637.62017537
2024-07-27,161.3,165.68,160.7,162.67,163.37,4074.91132703
2024-07-28,162.16,165.32,159.9,164.47,163.20,5908.82111545
2024-07-29,164.68,165.58,160.92,161.1,163.64,5001.7800962
2024-07-30,161.14,164.6,155.74,157.78,159.10,16012.50212013
2024-07-31,157.74,161.49,155.75,157.56,159.07,6130.2869218
2024-08-01,157.56,158.48,149.99,156.5,154.93,7909.46659063
2024-08-02,156.62,168.22,155.2,157.94,162.46,16073.39157179
2024-08-03,158.0,161.0,141.63,149.22,153.59,13406.06248872
2024-08-04,149.36,154.0,144.53,150.29,150.52,6940.92327923
2024-08-05,150.2,154.53,136.08,145.88,144.30,29919.66796502
2024-08-06,145.78,151.77,145.78,147.87,149.02,5869.61507029
2024-08-07,147.87,153.18,141.47,145.83,147.89,8843.28336379
2024-08-08,146.1,159.15,145.81,158.07,153.12,7021.42860051
2024-08-09,158.3,159.02,152.4,153.04,155.58,6374.55335811
2024-08-10,152.98,153.29,146.81,150.67,150.00,3353.58751212
2024-08-11,150.76,151.97,148.44,149.27,150.14,3823.39699643
2024-08-12,149.27,151.86,147.78,150.64,149.68,6102.04073807
2024-08-13,150.6,151.42,147.1,147.66,149.63,5621.14888172
2024-08-14,147.62,164.99,147.53,151.22,151.06,9948.84949191
2024-08-15,151.22,153.59,147.54,149.58,150.14,6426.49636255
2024-08-16,149.58,151.78,147.92,148.8,149.67,5087.75775696
2024-08-17,148.81,150.36,148.59,150.36,149.54,2781.13117742
2024-08-18,150.37,152.11,149.77,151.48,151.07,4798.03045686
2024-08-19,151.49,157.22,150.01,155.1,153.58,10673.50338848
2024-08-20,155.13,162.53,153.91,159.6,158.21,12435.98645952
2024-08-21,159.6,162.51,157.05,161.47,159.71,9945.43349007
2024-08-22,161.38,169.94,159.86,168.85,164.20,8444.68498416
2024-08-23,168.79,174.0,163.04,173.49,169.18,12278.25956376
2024-08-24,173.4,176.18,166.87,169.64,171.95,13003.05154316
2024-08-25,169.39,171.76,164.98,166.45,168.34,16274.15965645
2024-08-26,166.37,167.97,161.1,166.53,165.07,11234.53134943
2024-08-27,166.41,168.31,155.0,155.78,160.66,8715.02674061
2024-08-28,155.6,160.12,153.3,158.02,156.90,8570.2795975
2024-08-29,157.99,166.58,155.29,161.72,159.39,11074.55584696
2024-08-30,161.75,168.47,160.58,168.42,164.90,7406.27810457
2024-08-31,168.11,172.39,161.05,168.96,168.38,10600.0990987
2024-09-01,168.99,171.87,163.72,169.72,167.08,7285.39100878
2024-09-02,169.7,170.62,166.89,170.43,168.57,7003.23945179
2024-09-03,170.18,175.49,169.52,172.83,173.08,12630.23612684
2024-09-04,172.83,176.84,170.36,170.75,173.42,9658.22115042
2024-09-05,170.53,176.35,169.62,172.47,173.39,9812.30579031
2024-09-06,172.56,173.71,163.83,165.0,169.52,12270.42322174
2024-09-07,165.07,172.61,162.02,167.42,166.61,13387.96825588
2024-09-08,167.41,176.26,167.24,171.57,171.76,17294.39302714
2024-09-09,171.95,173.43,168.85,170.61,171.25,11200.50873016
2024-09-10,170.55,171.61,165.95,168.14,169.30,6678.78256842
2024-09-11,167.74,174.62,166.68,173.37,170.02,6033.96113197
2024-09-12,173.48,175.12,169.32,171.89,171.59,6032.01108623
2024-09-13,171.79,172.9,169.4,170.31,170.63,6968.39442441
2024-09-14,170.29,171.31,167.81,169.71,169.36,5652.17920469
2024-09-15,169.7,171.87,169.2,170.3,170.40,5191.42848152
2024-09-16,170.33,171.93,167.78,170.55,170.16,6995.77674145
2024-09-17,170.63,172.98,168.73,172.64,171.34,5611.91475249
2024-09-18,172.55,175.0,170.12,171.37,172.66,8028.15044551
2024-09-19,171.41,178.12,169.26,175.41,173.79,8754.32084432
2024-09-20,175.45,178.79,174.5,175.34,177.01,5109.7565081
2024-09-21,175.45,178.66,173.89,176.92,176.49,2911.00004039
2024-09-22,177.0,177.2,174.84,176.96,176.15,2553.34741459
2024-09-23,176.77,177.13,171.76,171.79,174.13,3397.78489438
2024-09-24,171.74,171.88,165.1,169.45,167.87,10297.83603255
2024-09-25,169.37,169.76,164.51,165.49,167.36,5368.36000322
2024-09-26,165.52,166.54,162.89,164.42,164.60,5098.68233912
2024-09-27,164.41,164.56,161.52,164.11,163.24,4976.44242993
2024-09-28,164.07,165.59,157.26,158.63,160.29,11047.14194198
2024-09-29,158.74,158.77,151.79,153.0,154.38,7536.36822063
2024-09-30,152.96,156.68,149.88,154.44,153.40,10673.99807694
2024-10-01,154.26,154.9,140.0,144.82,148.51,14027.93562788
2024-10-02,144.75,149.72,135.38,136.68,141.30,11727.64623227
2024-10-03,136.74,145.32,135.37,144.27,139.92,7863.57909473
2024-10-04,144.35,150.83,143.18,148.96,146.58,4992.15829557
2024-10-05,148.85,155.0,148.85,153.33,151.93,4418.82376825
2024-10-06,153.11,155.0,146.64,147.77,150.23,7920.42368729
2024-10-07,147.8,148.6,144.05,144.6,146.63,3109.22676241
2024-10-08,144.42,152.15,144.13,149.26,148.16,6109.50624125
2024-10-09,149.25,154.79,146.39,147.48,151.30,7252.34358924
2024-10-10,147.48,153.97,147.04,153.16,151.25,6028.47800524
2024-10-11,152.99,155.0,149.74,151.94,152.10,7664.30467828
2024-10-12,152.04,154.51,150.15,150.61,152.84,4750.93735573
2024-10-13,150.55,152.42,147.94,148.47,150.51,4001.06742517
2024-10-14,148.5,157.07,148.44,156.67,154.01,5123.4059153
2024-10-15,156.55,158.1,150.65,153.22,154.06,9127.34726932
2024-10-16,153.32,160.26,152.74,155.84,156.71,6613.20485927
2024-10-17,155.92,159.4,153.9,157.89,157.05,10706.66383387
2024-10-18,157.91,162.78,157.08,159.8,159.87,7931.84260364
2024-10-19,160.08,163.08,158.99,160.77,161.29,3759.82327195
2024-10-20,160.74,165.0,159.22,163.4,161.70,4860.57628681
2024-10-21,163.41,163.5,153.1,155.19,157.19,7492.14692096
2024-10-22,155.23,158.43,154.42,157.07,156.53,6416.46737074
2024-10-23,157.09,158.19,154.79,156.62,156.36,5171.80146744
2024-10-24,156.56,158.97,154.56,157.33,157.10,6423.29650496
2024-10-25,157.34,159.67,154.96,157.76,157.50,8765.13634935
2024-10-26,157.47,160.86,156.62,160.15,158.78,4813.63889047
2024-10-27,160.12,164.06,159.8,162.88,161.91,4317.375637
2024-10-28,163.09,164.27,159.93,163.47,162.12,6818.02562063
2024-10-29,163.24,166.0,161.36,162.41,164.07,7222.80471022
2024-10-30,162.29,165.0,161.01,161.83,163.26,6973.54034195
2024-10-31,161.87,162.08,154.81,156.0,158.10,5797.90979334
2024-11-01,155.63,159.78,151.51,156.38,155.67,5207.64152867
2024-11-02,156.38,159.98,152.89,154.15,156.08,3125.34029878
2024-11-03,154.16,158.26,152.51,157.03,156.11,3547.80207266
2024-11-04,157.0,161.66,155.45,158.24,158.92,5361.14256865
2024-11-05,158.34,163.01,157.16,158.73,159.67,5101.76903711
2024-11-06,158.6,163.5,157.68,160.93,161.32,6109.97778058
2024-11-07,161.33,168.56,160.9,163.41,165.24,7966.03100523
2024-11-08,163.4,167.27,163.21,165.74,164.70,3924.1624804
2024-11-09,165.79,165.92,161.26,163.66,163.27,2285.09284651
2024-11-10,163.54,166.49,161.56,162.26,164.24,3660.66279735
2024-11-11,161.69,162.16,156.0,157.21,159.26,9034.68332104
2024-11-12,157.11,159.99,149.78,150.5,155.52,17382.61167385
2024-11-13,150.37,152.28,145.18,150.78,148.89,17483.62181765
2024-11-14,150.64,150.83,143.6,147.47,146.24,17066.59652131
2024-11-15,147.42,150.16,140.61,141.4,144.67,13383.03820841
2024-11-16,141.55,152.43,141.52,150.78,147.16,7724.77132036
2024-11-17,150.63,157.96,147.01,156.43,151.75,8010.37689311
2024-11-18,156.34,160.6,152.81,156.0,156.50,9771.97730454
2024-11-19,156.0,166.89,154.71,162.51,160.08,13011.05392497
2024-11-20,162.57,163.76,157.2,160.35,159.50,9255.91168068
2024-11-21,160.35,163.8,159.29,160.63,161.18,7277.58000061
2024-11-22,160.57,162.58,157.16,162.52,159.87,7282.70114515
2024-11-23,162.53,165.0,159.42,161.46,162.52,6096.69762192
2024-11-24,161.32,166.2,157.63,162.12,162.23,5262.99832373
2024-11-25,162.19,166.37,155.61,156.13,161.60,7061.53108558
2024-11-26,156.17,164.12,151.45,160.21,156.11,9210.72193996
2024-11-27,160.02,160.22,150.0,156.09,155.46,13627.29518246
2024-11-28,156.09,160.46,155.43,159.19,157.83,3422.17503376
2024-11-29,159.39,160.43,155.51,159.52,158.35,2901.85075171
2024-11-30,159.49,163.73,158.0,162.21,160.36,3846.16455744
2024-12-01,162.2,165.0,161.0,162.93,163.26,7421.84222268
2024-12-02,163.05,178.0,160.18,173.8,168.64,23737.68442861
2024-12-03,173.8,217.99,166.12,204.03,184.01,55881.91609553
2024-12-04,204.93,214.15,181.0,196.22,197.18,54127.021612
2024-12-05,196.22,212.4,185.0,193.56,197.02,25722.67954092
2024-12-06,193.56,205.45,193.2,199.14,199.43,12258.13545202
2024-12-07,198.74,203.72,194.14,200.62,199.69,10523.92536282
2024-12-08,200.62,224.94,196.1,222.79,209.10,13622.70643406
2024-12-09,222.54,227.37,155.52,176.02,189.01,38367.71714617
2024-12-10,175.78,180.52,164.48,179.67,173.56,12651.1000856
2024-12-11,179.5,200.51,175.43,200.51,189.23,11620.30217578
2024-12-12,200.51,215.62,194.33,199.4,202.71,15035.16076513
2024-12-13,199.13,214.46,198.21,207.27,207.40,16712.63140919
2024-12-14,207.31,220.98,200.37,210.32,208.85,10375.87068078
2024-12-15,209.74,223.68,205.2,221.93,215.84,13725.19419134
2024-12-16,221.93,231.96,207.75,212.1,218.22,11050.84119488
2024-12-17,211.16,225.1,208.73,213.36,218.76,12648.98647392
2024-12-18,213.56,224.62,209.63,212.03,217.08,16717.97145161
2024-12-19,212.47,215.4,189.0,194.51,204.29,20262.57427375
2024-12-20,194.37,201.98,166.28,196.71,183.11,18945.28911681
2024-12-21,196.71,197.56,181.15,183.95,190.18,8752.97218332
2024-12-22,183.99,198.56,181.4,190.12,190.71,6821.98954823
2024-12-23,190.19,193.62,184.94,190.94,190.29,6528.07209998
2024-12-24,190.65,193.4,184.5,190.21,189.79,6132.88666985
2024-12-25,190.07,199.62,189.33,190.71,194.22,6797.99612236
2024-12-26,190.76,194.16,186.51,189.0,190.16,6302.26539751
2024-12-27,189.12,195.87,186.93,192.54,191.27,5476.61273769
2024-12-28,192.54,200.83,192.51,196.74,197.18,5508.82281667
2024-12-29,196.67,197.42,189.0,192.61,192.78,3922.33663662
2024-12-30,192.56,196.64,183.3,190.66,190.45,6927.65780312
2024-12-31,190.15,197.0,186.04,193.12,192.41,7975.10249252
2025-01-01,193.07,196.63,191.63,195.58,194.64,3907.32323005
2025-01-02,195.67,197.0,191.71,196.85,194.45,3455.06438741
2025-01-03,196.81,206.0,195.73,200.99,201.66,8313.90113755
2025-01-04,201.11,202.05,193.38,194.83,196.30,6296.33888481
2025-01-05,194.49,198.69,188.16,196.63,194.71,3266.88942253
2025-01-06,197.08,205.82,196.36,203.56,202.83,6688.53418962
2025-01-07,203.43,205.77,193.14,193.93,199.44,6887.81259012
2025-01-08,193.61,204.66,183.03,200.85,195.07,15832.07551606
2025-01-09,200.84,200.84,188.81,190.63,194.76,7326.75259733
2025-01-10,190.63,200.06,189.31,199.62,195.97,4068.22038769
2025-01-11,199.62,199.62,193.23,198.24,196.91,2940.18908068
2025-01-12,198.36,208.15,194.92,199.91,202.57,5950.74406894
2025-01-13,199.56,204.0,190.75,201.95,198.55,12183.52803271
2025-01-14,202.03,209.44,199.09,205.63,205.46,13150.76490891
2025-01-15,205.87,210.0,203.42,208.14,206.66,10304.56418473
2025-01-16,208.46,221.77,206.0,221.7,214.22,7898.06287309
2025-01-17,221.38,235.89,218.0,230.42,226.15,8706.15701744
2025-01-18,230.39,232.32,212.18,217.4,219.66,5476.50317273
2025-01-19,217.0,223.53,199.18,203.63,211.84,8106.16189726
2025-01-20,203.53,213.8,195.37,207.34,207.08,7077.22799643
2025-01-21,207.26,219.62,202.39,214.79,210.05,3526.11998074
2025-01-22,215.3,224.07,212.15,222.25,218.71,4857.48876607
2025-01-23,223.29,227.0,213.3,221.43,220.39,4412.86425749
2025-01-24,221.43,222.79,213.04,220.44,218.24,6463.97287888
2025-01-25,220.49,222.82,216.93,221.44,219.78,2123.80805665
2025-01-26,221.13,225.64,217.4,219.1,222.38,3404.93334484
2025-01-27,218.69,223.0,208.49,214.29,216.98,6433.61336489
2025-01-28,214.29,225.24,212.11,218.12,219.63,4408.56969969
2025-01-29,217.98,225.79,216.41,221.81,221.42,6379.04012732
2025-01-30,221.68,242.48,221.54,232.81,231.21,9824.13639777
2025-01-31,232.83,239.92,230.96,238.69,235.30,6686.31596068
2025-02-01,238.45,242.54,232.1,234.31,237.45,6643.1914029
2025-02-02,234.14,239.57,217.01,221.74,225.38,7469.6216138
2025-02-03,221.89,227.04,190.43,225.52,209.97,16606.25785073
2025-02-04,225.79,234.99,216.26,220.01,226.96,14339.17504599
2025-02-05,219.85,229.0,217.62,226.95,223.02,7388.39017904
2025-02-06,227.42,239.62,220.77,222.39,228.85,8208.12756351
2025-02-07,222.45,228.18,193.69,205.47,207.66,11953.18130626
2025-02-08,205.59,219.3,204.65,214.11,211.81,5348.78631999
2025-02-09,213.46,223.0,213.11,220.0,219.07,5855.80265845
2025-02-10,219.92,225.78,218.77,221.92,222.30,7813.51783356
2025-02-11,222.14,227.56,218.34,222.55,222.03,6851.97824813
2025-02-12,222.8,228.19,218.82,227.02,223.86,4888.87590114
2025-02-13,227.09,228.78,222.01,224.68,225.75,3112.74927219
2025-02-14,224.83,231.71,224.68,229.6,228.08,3628.5035154
2025-02-15,229.59,237.79,228.54,230.13,233.76,4299.59907544
2025-02-16,230.5,235.92,227.64,229.71,231.33,4298.83895661
2025-02-17,229.71,239.0,229.26,238.13,234.01,9901.19024299
2025-02-18,238.13,239.69,229.41,236.8,234.18,6899.19001846
2025-02-19,236.8,242.59,232.86,239.56,237.41,8925.86471244
2025-02-20,239.63,241.0,228.0,229.0,232.68,6738.44404907
2025-02-21,229.07,238.47,227.21,232.69,232.82,5518.06830669
2025-02-22,233.04,237.79,230.21,234.99,233.43,3047.98233827
2025-02-23,234.98,237.68,231.81,236.02,234.72,2649.09559782
2025-02-24,235.89,237.65,226.22,226.71,233.42,4971.62145105
2025-02-25,226.87,231.07,212.54,216.24,221.02,7466.5388805
2025-02-26,216.49,224.58,210.11,214.01,217.08,7309.62573433
2025-02-27,214.01,216.39,206.13,209.19,210.32,3639.1859954
2025-02-28,209.18,219.96,205.23,218.04,212.12,11379.99936959
2025-03-01,218.14,227.37,216.08,223.4,222.33,10146.53829294
2025-03-02,223.39,230.52,222.03,229.74,225.73,5249.70851749
2025-03-03,229.74,235.01,214.88,218.54,226.56,8091.26176811
2025-03-04,218.24,224.49,211.31,224.27,216.64,10092.01898728
2025-03-05,224.49,231.7,223.06,227.64,227.42,13145.8521948
2025-03-06,227.64,234.88,224.41,228.85,229.70,9934.95694471
2025-03-07,228.91,230.07,216.66,216.67,223.60,7557.18181305
2025-03-08,216.79,228.0,215.0,220.35,221.36,3482.07738146
2025-03-09,220.74,221.83,210.76,211.48,216.63,5131.29065416
2025-03-10,211.61,213.59,197.07,201.0,205.27,11860.78760726
2025-03-11,201.22,213.94,197.1,212.43,203.78,7159.70385446
2025-03-12,212.57,213.16,204.43,208.81,207.70,4235.1770422
2025-03-13,208.45,211.37,205.1,206.78,207.84,2756.75720438
2025-03-14,206.97,211.5,205.66,210.21,207.79,4638.77539356
2025-03-15,210.31,213.49,207.89,213.01,211.27,3627.15969605
2025-03-16,213.42,214.72,208.71,209.19,211.58,3977.20949058
2025-03-17,209.13,213.0,208.39,212.57,211.40,5250.47115772
2025-03-18,212.15,212.96,204.95,209.02,208.34,4296.80374813
2025-03-19,208.86,210.99,204.42,207.71,207.46,6314.19547853
2025-03-20,207.68,211.39,207.5,210.51,209.57,5263.54632803
2025-03-21,210.59,213.89,206.62,213.32,210.33,5886.09455265
2025-03-22,213.25,217.41,212.84,214.64,214.72,4182.75048241
2025-03-23,214.9,218.28,214.9,216.93,216.17,3179.13349661
2025-03-24,216.94,222.09,216.46,219.56,219.23,5581.96438155
2025-03-25,219.53,224.9,218.41,220.03,221.53,5003.15654317
2025-03-26,220.03,228.34,219.96,223.17,224.15,8219.37449232
2025-03-27,223.15,225.39,220.75,224.92,223.24,3057.30049515
2025-03-28,225.21,226.19,215.3,217.92,220.14,3000.84142192
2025-03-29,217.86,219.5,212.74,215.31,215.79,2878.88190868
2025-03-30,215.31,218.99,214.92,217.9,216.68,2017.72773192
2025-03-31,217.88,219.2,214.0,215.19,216.44,7413.03263207
2025-04-01,215.13,219.91,214.26,216.64,217.20,4010.71844186
2025-04-02,217.21,222.29,213.05,214.84,217.71,7459.56613412
2025-04-03,214.85,218.3,208.0,215.58,212.62,7541.83171045
2025-04-04,215.4,219.09,213.02,215.0,215.84,5884.59523115
2025-04-05,215.01,219.19,211.0,212.99,214.88,3421.56409717
2025-04-06,212.99,216.09,195.82,199.19,204.92,4895.17538461
2025-04-07,199.16,204.86,165.33,203.56,192.44,19414.08607888
2025-04-08,203.55,209.37,194.52,194.6,202.92,5392.91783638
2025-04-09,194.59,205.34,191.96,202.61,198.89,8388.15296465
2025-04-10,202.5,205.13,196.87,201.0,199.11,7847.97239278
2025-04-11,200.98,207.04,200.0,206.69,202.38,4655.11785174
2025-04-12,206.69,210.13,204.85,207.56,207.30,4653.07893158
2025-04-13,207.59,212.72,199.1,203.2,206.40,4186.46177444
2025-04-14,203.5,217.57,203.5,214.98,212.37,8424.76484289
2025-04-15,215.0,217.0,210.7,215.92,214.52,4868.4965896
2025-04-16,215.76,221.12,215.19,218.83,217.96,7168.57869136
2025-04-17,218.97,219.83,215.5,217.19,217.92,5097.79405669
2025-04-18,217.24,220.0,214.91,215.74,217.21,3634.21331412
2025-04-19,215.78,218.68,210.53,216.09,214.75,4072.7983842
2025-04-20,216.26,219.74,213.31,214.57,216.51,4529.17017074
2025-04-21,214.61,217.5,212.84,215.7,215.14,7790.68599504
2025-04-22,215.57,227.2,214.93,226.98,219.88,10678.64559511
2025-04-23,226.87,231.65,224.47,230.32,228.46,7931.34839988
2025-04-24,230.32,230.94,221.58,227.74,226.88,4181.13972337
2025-04-25,228.01,231.09,226.85,228.06,229.04,4142.02661999
2025-04-26,228.19,230.48,227.29,230.45,229.10,2767.68199803
2025-04-27,230.47,234.83,227.57,234.53,230.94,4259.8843263
2025-04-28,234.81,329.0,234.1,258.66,276.98,68871.84252442
2025-04-29,258.75,279.91,257.92,269.51,270.41,17921.51975151
2025-04-30,270.25,282.17,266.51,278.95,274.50,7247.92146222
2025-05-01,278.83,289.99,270.12,271.37,279.01,11081.23372346
2025-05-02,271.43,292.74,270.26,282.02,283.62,14012.40695899
2025-05-03,282.17,286.74,267.52,278.09,276.97,11051.39411449
2025-05-04,278.1,284.0,265.18,280.4,273.75,11275.03162638
2025-05-05,280.49,282.0,270.26,281.98,275.69,9492.18061964
2025-05-06,281.98,291.7,273.51,287.74,284.48,9221.29920308
2025-05-07,287.83,292.0,278.41,283.19,283.97,12735.31521247
2025-05-08,283.59,305.0,280.86,299.26,293.57,12084.91146625
2025-05-09,299.25,316.74,290.0,316.73,301.91,16504.98644076
2025-05-10,316.72,333.18,309.76,325.81,322.12,9031.57669319
2025-05-11,325.61,344.38,318.01,332.18,330.55,8635.69731455
2025-05-12,332.41,351.16,329.27,337.35,339.67,8781.18895732
2025-05-13,337.3,345.99,332.26,341.83,339.30,12008.6044677
2025-05-14,341.92,349.92,336.99,340.54,342.61,10102.20637788
2025-05-15,340.64,349.24,326.52,335.7,340.58,9369.71969244
2025-05-16,335.85,343.27,331.53,333.8,338.40,4210.19260248
2025-05-17,333.76,340.0,332.67,336.77,336.10,3302.30746621
2025-05-18,336.83,345.27,335.0,337.91,340.06,4280.44713693
2025-05-19,337.6,346.0,335.97,343.19,342.75,3753.65623059
2025-05-20,343.02,356.77,343.01,351.93,348.43,5461.57946297
2025-05-21,351.96,404.99,349.77,396.35,376.65,22452.42173715
2025-05-22,396.03,409.74,384.01,386.0,396.58,10243.22944373
2025-05-23,386.01,402.95,376.47,391.62,392.05,11747.74253794
2025-05-24,391.59,407.94,384.61,403.96,399.97,8848.56923481
2025-05-25,404.07,418.0,395.82,418.0,407.16,9362.53182571
2025-05-26,417.9,420.0,389.39,402.06,404.64,12902.15321636
2025-05-27,402.16,403.99,370.02,372.04,388.40,15376.12662197
2025-05-28,371.85,371.85,321.0,346.82,344.37,25554.12297967
2025-05-29,347.0,351.36,333.5,338.68,341.48,15080.40081852
2025-05-30,338.66,341.74,323.32,325.47,332.81,12246.50651734
2025-05-31,325.21,331.13,313.34,325.31,323.82,17716.01095767
2025-06-01,325.31,350.27,318.01,348.0,330.95,8064.79996305
2025-06-02,348.0,369.61,340.0,358.61,355.49,12053.94734815
2025-06-03,358.51,370.99,341.0,344.23,353.66,7124.29723255
2025-06-04,344.03,352.87,301.6,312.92,326.62,10374.72679054
2025-06-05,313.74,338.93,309.59,316.78,323.80,11277.18254796
2025-06-06,316.79,339.68,315.01,322.55,327.51,6389.05758139
2025-06-07,322.76,330.28,320.14,327.53,325.76,2213.13394634
