time,open,high,low,close,vwap,volume,count
2025-06-14 08:00:00,315.27,316.95,315.16,316.94,316.12,71.15105061,110
2025-06-14 08:15:00,316.71,317.91,316.71,317.72,317.71,55.35184098,51
2025-06-14 08:30:00,318.04,318.52,318.04,318.11,318.19,6.89161823,27
2025-06-14 08:45:00,318.50,318.60,315.46,315.46,317.81,1.54908301,20
2025-06-14 09:00:00,315.88,316.81,315.08,315.40,315.56,25.70128150,26
2025-06-14 09:15:00,314.93,314.93,313.01,313.40,313.55,60.57857971,124
2025-06-14 09:30:00,312.86,312.88,312.27,312.83,312.78,2.45936162,16
2025-06-14 09:45:00,312.70,313.32,311.28,312.44,311.98,50.14627919,95
2025-06-14 10:00:00,312.26,313.44,311.69,313.00,312.55,82.17386974,83
2025-06-14 10:15:00,313.27,313.47,312.60,313.12,312.91,22.15236188,19
2025-06-14 10:30:00,312.49,313.60,312.49,313.35,313.12,4.47934836,12
2025-06-14 10:45:00,313.29,314.76,313.29,314.76,313.78,6.25715078,18
2025-06-14 11:00:00,314.79,315.99,314.79,315.91,315.82,16.93757236,30
2025-06-14 11:15:00,315.88,315.88,315.19,315.29,315.68,1.44325000,6
2025-06-14 11:30:00,315.54,316.48,315.32,315.38,316.03,12.78050760,22
2025-06-14 11:45:00,314.74,315.35,314.04,314.67,314.43,5.54653060,19
2025-06-14 12:00:00,315.29,315.33,313.55,313.55,313.97,32.13993783,39
2025-06-14 12:15:00,313.51,313.51,312.02,312.13,312.35,10.32397381,35
2025-06-14 12:30:00,312.49,313.56,312.25,313.22,313.08,16.43356480,41
2025-06-14 12:45:00,313.56,314.25,313.26,313.26,313.59,29.98379371,17
2025-06-14 13:00:00,313.74,315.10,313.66,314.83,314.76,8.31986445,27
2025-06-14 13:15:00,315.10,315.51,315.10,315.20,315.23,4.82740369,13
2025-06-14 13:30:00,315.09,315.75,314.12,315.31,315.51,69.84172155,55
2025-06-14 13:45:00,315.44,315.86,315.02,315.70,315.66,21.04324060,24
2025-06-14 14:00:00,315.46,315.51,314.60,315.19,315.06,25.13625071,73
2025-06-14 14:15:00,314.06,314.06,312.22,312.30,312.34,4.59171541,10
2025-06-14 14:30:00,312.68,313.12,312.68,313.06,312.95,9.77156824,20
2025-06-14 14:45:00,312.68,312.95,311.76,312.22,312.18,79.80782764,65
2025-06-14 15:00:00,312.02,313.00,312.02,312.74,312.60,8.37600204,25
2025-06-14 15:15:00,312.71,313.17,311.51,311.51,312.14,19.02491404,40
2025-06-14 15:30:00,311.51,312.13,311.03,312.13,311.40,54.52424899,57
2025-06-14 15:45:00,311.89,311.92,310.51,310.51,311.01,20.01474222,35
2025-06-14 16:00:00,310.76,312.90,310.24,312.24,311.74,54.46269649,46
2025-06-14 16:15:00,312.23,314.28,312.23,314.28,313.69,53.99717976,52
2025-06-14 16:30:00,313.97,313.97,311.98,312.00,312.71,9.95526452,23
2025-06-14 16:45:00,311.79,312.11,308.81,310.07,309.71,49.92542901,52
2025-06-14 17:00:00,310.11,312.14,309.56,311.79,310.67,13.22528855,30
2025-06-14 17:15:00,312.52,313.82,311.33,313.56,313.37,15.83789000,34
2025-06-14 17:30:00,312.90,312.90,310.40,310.40,312.09,5.49383663,15
2025-06-14 17:45:00,311.32,311.59,309.89,309.89,311.07,13.35173184,30
2025-06-14 18:00:00,310.26,313.20,309.82,313.20,311.06,9.61892065,17
2025-06-14 18:15:00,312.64,312.64,310.85,310.85,311.77,36.08959218,76
2025-06-14 18:30:00,311.29,311.64,309.55,309.55,310.22,24.47766187,53
2025-06-14 18:45:00,309.35,311.02,309.35,310.57,310.59,14.82974557,20
2025-06-14 19:00:00,310.29,310.32,309.35,310.32,309.72,15.11999194,46
2025-06-14 19:15:00,310.44,310.44,309.46,309.80,309.83,2.43319183,10
2025-06-14 19:30:00,309.87,312.08,309.54,311.60,311.44,50.65441169,91
2025-06-14 19:45:00,311.75,312.41,311.31,312.33,312.29,10.21293902,34
2025-06-14 20:00:00,311.61,311.75,309.08,309.72,309.77,31.93479303,30
2025-06-14 20:15:00,309.44,310.37,308.28,308.77,308.72,40.88764264,67
2025-06-14 20:30:00,308.29,308.29,307.48,307.95,308.21,12.69439679,25
2025-06-14 20:45:00,308.49,308.94,307.81,308.51,308.80,5.27101682,16
2025-06-14 21:00:00,308.51,309.80,308.10,309.61,308.57,60.17204159,64
2025-06-14 21:15:00,309.60,311.97,309.00,311.97,309.53,64.18300125,84
2025-06-14 21:30:00,311.87,313.06,311.87,313.02,312.32,12.16707198,17
2025-06-14 21:45:00,313.43,313.43,312.63,312.63,312.91,10.22237886,10
2025-06-14 22:00:00,312.89,313.85,311.98,311.98,313.35,20.39290623,15
2025-06-14 22:15:00,312.32,312.32,311.01,311.01,312.24,32.71801690,11
2025-06-14 22:30:00,311.23,311.23,310.20,310.20,310.60,118.88485975,56
2025-06-14 22:45:00,310.15,310.75,310.15,310.23,310.69,15.68066342,19
2025-06-14 23:00:00,310.56,311.97,310.56,311.60,311.45,7.23205705,16
2025-06-14 23:15:00,311.65,313.21,311.65,312.43,312.43,6.75366737,14
2025-06-14 23:30:00,312.61,313.51,312.45,313.51,312.84,26.71820202,19
2025-06-14 23:45:00,313.61,313.71,312.23,312.48,312.89,22.99985076,25
2025-06-15 00:00:00,312.43,312.47,311.83,312.00,312.35,2.59485910,9
2025-06-15 00:15:00,312.00,312.23,311.80,311.99,312.03,105.06392865,78
2025-06-15 00:30:00,311.86,312.19,311.72,312.17,312.01,13.47502263,17
2025-06-15 00:45:00,312.24,312.43,312.21,312.21,312.28,3.54877000,6
2025-06-15 01:00:00,312.13,312.13,311.41,311.92,311.60,19.33786250,23
2025-06-15 01:15:00,312.12,312.34,311.48,311.48,312.09,71.70571506,27
2025-06-15 01:30:00,311.38,311.92,310.72,311.92,311.34,9.85752660,21
2025-06-15 01:45:00,311.70,313.93,311.70,313.79,313.14,25.71120467,54
2025-06-15 02:00:00,313.55,314.98,313.55,314.15,314.24,64.82249621,50
2025-06-15 02:15:00,313.86,313.86,312.63,312.63,313.39,2.38040931,8
2025-06-15 02:30:00,312.53,313.35,312.53,313.35,313.01,5.71420817,16
2025-06-15 02:45:00,312.84,314.21,312.68,314.02,313.30,11.42625770,42
2025-06-15 03:00:00,314.07,314.15,313.49,313.49,313.65,4.26405000,10
2025-06-15 03:15:00,314.51,314.99,314.13,314.99,314.77,7.21125415,15
2025-06-15 03:30:00,314.98,315.99,314.59,315.98,315.33,54.98137016,77
2025-06-15 03:45:00,315.99,316.70,315.79,316.38,316.33,34.49891709,57
2025-06-15 04:00:00,316.66,316.76,316.14,316.20,316.46,15.12970438,29
2025-06-15 04:15:00,316.20,316.20,314.54,315.55,315.14,23.50096148,39
2025-06-15 04:30:00,315.34,315.39,315.03,315.03,315.29,3.36011919,7
2025-06-15 04:45:00,315.38,315.85,315.33,315.35,315.44,5.36477000,12
2025-06-15 05:00:00,315.32,316.90,315.12,316.68,315.60,61.25431396,88
2025-06-15 05:15:00,316.54,316.99,315.86,316.99,316.26,23.45104521,17
2025-06-15 05:30:00,316.84,317.10,316.76,317.09,317.02,37.44541242,47
2025-06-15 05:45:00,317.10,317.10,316.58,316.80,317.05,81.15112803,47
2025-06-15 06:00:00,316.50,316.69,315.15,315.67,316.09,8.94340709,11
2025-06-15 06:15:00,315.78,315.78,315.05,315.56,315.32,9.64139550,34
2025-06-15 06:30:00,315.44,315.78,315.44,315.74,315.75,0.37430556,3
2025-06-15 06:45:00,315.30,317.07,315.30,316.92,316.46,16.21180355,55
2025-06-15 07:00:00,316.98,317.01,314.77,315.38,315.76,19.17435535,33
2025-06-15 07:15:00,315.87,317.08,315.87,316.52,316.40,20.48601454,54
2025-06-15 07:30:00,316.52,317.07,316.08,316.71,316.83,6.67009715,18
2025-06-15 07:45:00,317.10,317.11,316.98,317.11,317.09,19.54065000,39
2025-06-15 08:00:00,317.11,318.00,316.86,317.13,317.75,39.16903608,83
2025-06-15 08:15:00,317.25,317.98,317.25,317.68,317.66,7.04483487,18
2025-06-15 08:30:00,317.84,318.32,317.69,318.02,318.04,1.09643517,9
2025-06-15 08:45:00,317.12,317.32,316.35,316.57,316.95,7.46974157,21
2025-06-15 09:00:00,316.65,316.79,316.04,316.79,316.33,4.23945840,17
2025-06-15 09:15:00,316.46,317.32,316.32,317.32,317.08,39.98348236,26
2025-06-15 09:30:00,317.24,317.96,316.96,317.96,317.46,4.20462091,16
2025-06-15 09:45:00,317.69,317.76,316.31,316.52,316.93,6.86953998,30
2025-06-15 10:00:00,316.31,316.50,315.09,316.34,315.90,30.79439551,39
2025-06-15 10:15:00,316.00,316.00,315.96,315.96,315.99,1.00421220,2
2025-06-15 10:30:00,315.17,315.18,314.18,314.57,314.36,5.11140616,9
2025-06-15 10:45:00,314.50,315.63,314.50,314.60,315.00,83.98091821,48
2025-06-15 11:00:00,315.49,316.97,315.46,316.97,316.36,8.58330267,22
2025-06-15 11:15:00,315.96,316.35,315.08,315.08,315.89,7.03283000,20
2025-06-15 11:30:00,315.38,315.41,315.09,315.24,315.26,3.49241437,7
2025-06-15 11:45:00,315.48,315.79,315.48,315.75,315.69,0.99153464,6
2025-06-15 12:00:00,316.00,317.88,315.76,317.84,316.87,12.96590622,26
2025-06-15 12:15:00,317.77,318.94,317.75,318.94,318.33,30.19865270,38
2025-06-15 12:30:00,318.76,318.78,318.62,318.62,318.77,2.89108000,5
2025-06-15 12:45:00,318.15,318.77,317.42,317.72,317.98,48.08338714,50
2025-06-15 13:00:00,317.87,317.87,317.04,317.50,317.51,8.33965218,17
2025-06-15 13:15:00,317.37,317.96,316.92,316.92,317.30,24.43227956,30
2025-06-15 13:30:00,317.32,317.58,316.60,316.87,317.21,1.98766240,8
2025-06-15 13:45:00,317.31,317.39,316.97,317.15,317.20,2.09413590,5
2025-06-15 14:00:00,317.66,318.73,317.66,318.70,318.11,2.14761952,9
2025-06-15 14:15:00,318.49,318.99,317.97,318.99,318.38,10.57610951,26
2025-06-15 14:30:00,318.42,318.64,317.57,318.64,318.02,9.92957839,34
2025-06-15 14:45:00,318.89,318.89,317.68,317.68,317.90,19.13819031,16
2025-06-15 15:00:00,318.32,318.49,318.08,318.20,318.27,11.78033699,14
2025-06-15 15:15:00,318.73,318.73,318.33,318.64,318.52,8.14117270,15
2025-06-15 15:30:00,318.99,318.99,318.66,318.96,318.86,2.70930742,24
2025-06-15 15:45:00,318.97,318.99,318.37,318.73,318.57,7.03717130,28
2025-06-15 16:00:00,318.75,318.75,314.59,314.59,315.08,20.01813748,29
2025-06-15 16:15:00,314.63,315.92,314.59,315.92,314.99,16.10239179,49
2025-06-15 16:30:00,316.00,316.34,315.48,316.34,315.82,3.00160165,21
2025-06-15 16:45:00,316.56,316.89,315.95,316.82,316.62,29.80298227,30
2025-06-15 17:00:00,316.42,316.42,315.43,315.73,315.80,34.98024462,31
2025-06-15 17:15:00,315.73,317.27,315.73,317.27,316.70,5.13663174,15
2025-06-15 17:30:00,316.97,317.13,315.52,315.52,316.65,5.77851678,21
2025-06-15 17:45:00,315.42,315.75,314.51,314.51,315.02,64.26997586,51
2025-06-15 18:00:00,315.02,315.24,313.54,313.54,314.41,84.24502027,55
2025-06-15 18:15:00,313.58,313.58,313.00,313.02,313.25,29.04558345,50
2025-06-15 18:30:00,313.17,313.44,312.71,312.96,313.05,11.65578580,21
2025-06-15 18:45:00,313.08,313.08,312.52,312.78,312.66,10.54019520,13
2025-06-15 19:00:00,312.96,314.79,312.76,314.79,314.41,4.99629619,17
2025-06-15 19:15:00,314.99,315.68,312.77,313.65,313.04,108.97596556,35
2025-06-15 19:30:00,313.92,313.92,312.77,312.90,313.20,13.20678484,21
2025-06-15 19:45:00,313.00,313.00,311.51,311.51,312.41,57.50984740,56
2025-06-15 20:00:00,311.52,311.83,311.47,311.83,311.66,91.66221386,59
2025-06-15 20:15:00,311.83,312.06,311.30,311.59,311.45,1.95742220,16
2025-06-15 20:30:00,311.64,312.88,311.64,312.59,312.28,5.99955335,17
2025-06-15 20:45:00,312.47,312.90,312.47,312.84,312.53,28.20693131,19
2025-06-15 21:00:00,312.86,313.31,311.39,311.39,311.88,107.46966226,52
2025-06-15 21:15:00,312.14,312.96,311.85,312.96,312.39,6.28780000,17
2025-06-15 21:30:00,312.80,313.13,312.80,312.90,312.95,4.24367013,13
2025-06-15 21:45:00,313.10,313.76,312.80,313.32,313.48,4.11523774,18
2025-06-15 22:00:00,313.72,314.46,313.72,314.30,314.02,4.16753943,9
2025-06-15 22:15:00,314.35,315.33,313.92,314.59,314.60,27.46330228,39
2025-06-15 22:30:00,314.25,314.29,312.94,313.39,313.53,176.69288751,44
2025-06-15 22:45:00,312.95,314.15,312.87,313.97,313.20,7.86567324,13
2025-06-15 23:00:00,314.00,315.47,313.99,315.21,314.83,38.36803662,59
2025-06-15 23:15:00,315.00,315.49,314.17,314.38,314.83,20.66521387,35
2025-06-15 23:30:00,314.69,315.79,314.69,315.47,315.43,11.75193352,23
2025-06-15 23:45:00,315.69,315.98,314.54,314.56,315.23,13.45710221,20
2025-06-16 00:00:00,314.46,315.39,314.43,315.23,315.08,16.55421343,17
2025-06-16 00:15:00,314.93,315.59,314.51,315.41,314.87,27.67832407,35
2025-06-16 00:30:00,315.01,315.99,314.96,315.99,315.62,4.15852651,13
2025-06-16 00:45:00,315.93,315.99,315.72,315.99,315.97,12.28064314,17
2025-06-16 01:00:00,316.01,316.18,315.16,315.65,315.68,5.99561244,21
2025-06-16 01:15:00,315.52,316.10,315.52,315.87,315.96,25.40660000,19
2025-06-16 01:30:00,315.80,316.16,315.22,315.90,315.59,5.84356499,15
2025-06-16 01:45:00,316.17,316.99,316.17,316.94,316.54,14.26201100,28
2025-06-16 02:00:00,316.98,317.12,314.99,315.54,315.18,357.24714640,267
2025-06-16 02:15:00,316.29,316.52,315.56,315.57,316.21,31.94461648,29
2025-06-16 02:30:00,315.58,316.14,315.34,316.14,315.60,8.32641209,36
2025-06-16 02:45:00,316.02,316.16,315.00,315.27,315.20,106.45038501,113
2025-06-16 03:00:00,315.21,315.21,313.91,314.53,314.45,19.25195849,35
2025-06-16 03:15:00,314.25,315.03,314.15,315.03,314.53,37.73620866,31
2025-06-16 03:30:00,315.38,315.46,314.52,315.25,314.77,7.47134591,21
2025-06-16 03:45:00,315.25,315.38,313.00,314.35,313.92,374.79324709,125
2025-06-16 04:00:00,314.35,315.81,314.12,315.81,315.39,1.07426904,12
2025-06-16 04:15:00,315.83,316.50,315.75,315.75,316.23,10.48830736,17
2025-06-16 04:30:00,316.49,317.44,316.49,317.44,317.01,27.99304717,33
2025-06-16 04:45:00,317.45,317.95,317.22,317.37,317.64,36.50785895,48
2025-06-16 05:00:00,317.35,317.35,316.81,317.04,317.01,14.06649330,13
2025-06-16 05:15:00,317.04,317.88,316.87,317.81,317.13,9.30545200,31
2025-06-16 05:30:00,317.73,317.73,317.18,317.43,317.44,5.43606696,7
2025-06-16 05:45:00,317.38,317.53,317.16,317.16,317.40,15.40252985,15
2025-06-16 06:00:00,317.37,317.92,317.37,317.82,317.63,5.63902399,15
2025-06-16 06:15:00,317.83,317.99,317.63,317.63,317.76,5.41412563,9
2025-06-16 06:30:00,317.61,317.62,316.43,316.43,317.27,14.74722204,31
2025-06-16 06:45:00,316.83,316.83,314.95,315.16,315.28,44.21809191,33
2025-06-16 07:00:00,315.23,315.71,315.23,315.71,315.62,7.20372617,11
2025-06-16 07:15:00,316.26,317.41,314.43,317.41,315.17,143.45702107,51
2025-06-16 07:30:00,317.80,318.49,317.73,317.98,318.15,25.74328438,29
2025-06-16 07:45:00,318.39,318.42,317.50,317.50,318.29,5.27687000,8
2025-06-16 08:00:00,316.87,317.27,316.72,317.09,316.92,7.74245328,18
2025-06-16 08:15:00,316.95,316.95,315.79,315.79,316.28,7.04633015,10
2025-06-16 08:30:00,315.78,315.78,314.05,314.19,314.87,15.03967023,37
2025-06-16 08:45:00,314.25,314.82,314.05,314.82,314.40,4.99970554,17
2025-06-16 09:00:00,314.84,316.02,314.73,316.01,315.33,88.12480890,48
2025-06-16 09:15:00,315.91,316.69,315.88,316.57,316.27,25.38538269,55
2025-06-16 09:30:00,316.70,317.01,315.82,316.99,316.56,9.84415286,20
2025-06-16 09:45:00,316.88,321.95,316.14,321.81,319.79,180.43061065,355
2025-06-16 10:00:00,321.80,322.48,320.32,321.64,321.65,171.26612749,157
2025-06-16 10:15:00,321.71,321.71,320.07,320.61,320.90,36.93659802,49
2025-06-16 10:30:00,320.23,321.23,320.23,321.18,320.89,26.62797585,32
2025-06-16 10:45:00,321.53,321.53,320.15,320.27,320.70,20.70929426,38
2025-06-16 11:00:00,320.21,320.21,318.47,319.07,319.70,11.31851670,23
2025-06-16 11:15:00,319.16,319.66,317.51,318.18,318.73,35.79135679,68
2025-06-16 11:30:00,318.59,319.82,318.59,319.69,319.47,5.02960714,15
2025-06-16 11:45:00,319.65,319.65,318.50,319.50,319.10,87.37707775,31
2025-06-16 12:00:00,319.39,319.95,317.12,317.46,317.65,84.48243321,84
2025-06-16 12:15:00,317.18,317.18,315.90,315.90,316.51,31.42527238,22
2025-06-16 12:30:00,315.85,318.04,315.62,318.04,316.69,36.02082661,29
2025-06-16 12:45:00,318.56,319.30,318.56,318.81,318.90,13.61679589,26
2025-06-16 13:00:00,318.84,318.84,316.96,317.30,318.09,161.02476425,136
2025-06-16 13:15:00,317.79,319.22,317.79,319.22,318.76,8.25562235,19
2025-06-16 13:30:00,318.97,320.98,318.93,320.98,319.66,67.49374442,95
2025-06-16 13:45:00,320.98,321.32,319.87,321.32,320.47,133.19075035,111
2025-06-16 14:00:00,321.33,321.99,320.80,321.99,321.48,161.28290165,174
2025-06-16 14:15:00,321.91,322.27,321.36,321.57,321.96,26.88225862,35
2025-06-16 14:30:00,322.03,322.72,321.86,321.98,322.40,46.69217411,53
2025-06-16 14:45:00,321.92,322.39,321.03,321.03,321.83,48.25750332,48
2025-06-16 15:00:00,321.27,321.81,319.57,319.57,321.01,63.77135951,89
2025-06-16 15:15:00,320.08,320.50,318.72,318.87,319.35,42.32440923,68
2025-06-16 15:30:00,319.60,319.83,318.52,318.52,318.97,22.47569306,42
2025-06-16 15:45:00,319.00,319.84,319.00,319.59,319.66,29.81299320,47
2025-06-16 16:00:00,319.45,320.53,319.11,319.13,319.87,50.83337310,95
2025-06-16 16:15:00,319.87,320.59,319.05,320.59,319.62,15.58190637,23
2025-06-16 16:30:00,320.96,322.61,320.96,322.18,322.04,23.41436583,46
2025-06-16 16:45:00,322.24,323.99,322.19,323.69,322.98,86.97578622,146
2025-06-16 17:00:00,323.88,326.00,323.73,326.00,325.19,276.54391925,199
2025-06-16 17:15:00,326.00,326.35,325.29,326.22,325.93,407.48758074,242
2025-06-16 17:30:00,326.21,326.53,326.00,326.10,326.30,53.64338757,43
2025-06-16 17:45:00,326.13,326.24,324.78,324.78,325.46,32.12743493,52
2025-06-16 18:00:00,324.75,326.41,324.75,325.82,325.41,41.61546967,44
2025-06-16 18:15:00,325.81,325.86,323.95,325.57,324.80,108.60579765,146
2025-06-16 18:30:00,324.55,325.83,324.16,324.92,325.18,37.95323743,52
2025-06-16 18:45:00,325.33,326.67,324.51,326.49,325.28,19.78803404,57
2025-06-16 19:00:00,326.33,328.49,326.04,328.44,327.19,96.33933137,136
2025-06-16 19:15:00,328.45,331.82,328.45,331.82,330.29,146.84100699,242
2025-06-16 19:30:00,331.81,331.99,327.69,330.41,330.15,77.65535939,120
2025-06-16 19:45:00,330.16,331.91,330.16,331.46,330.95,25.85248205,81
