time,open,high,low,close,vwap,volume,count
2025-06-16 20:00:00,331.79,331.99,330.31,331.50,330.82,58.75083327,90
2025-06-16 20:15:00,331.23,331.23,327.81,328.21,329.10,37.10053026,49
2025-06-16 20:30:00,328.06,329.68,327.94,328.99,328.66,15.72906548,46
2025-06-16 20:45:00,328.84,329.53,328.39,328.39,328.76,20.67832883,34
2025-06-16 21:00:00,328.50,328.50,327.62,328.13,328.10,66.13323283,43
2025-06-16 21:15:00,328.45,328.50,327.69,328.50,328.14,31.67580554,42
2025-06-16 21:30:00,327.51,328.38,327.51,328.36,327.93,9.12581941,16
2025-06-16 21:45:00,328.35,328.37,327.21,327.55,327.83,28.30805363,35
2025-06-16 22:00:00,327.20,328.49,327.20,328.15,328.23,8.07802915,23
2025-06-16 22:15:00,328.22,328.48,327.22,327.66,327.86,8.72934742,24
2025-06-16 22:30:00,327.37,327.39,324.01,324.01,325.72,142.42306576,108
2025-06-16 22:45:00,324.01,324.01,323.01,323.74,323.33,38.63654492,58
2025-06-16 23:00:00,323.49,325.24,323.40,325.24,324.55,14.08685189,33
2025-06-16 23:15:00,325.63,325.75,323.22,323.78,325.18,22.33263675,35
2025-06-16 23:30:00,323.74,323.86,322.65,323.36,323.07,19.09316198,37
2025-06-16 23:45:00,323.03,323.55,321.77,321.77,322.53,37.35999025,69
2025-06-17 00:00:00,321.66,321.66,319.48,319.92,320.64,86.56118739,109
2025-06-17 00:15:00,319.58,323.21,319.58,322.75,322.19,64.68719119,73
2025-06-17 00:30:00,323.08,323.45,320.34,320.34,322.14,14.74714774,51
2025-06-17 00:45:00,320.35,323.49,320.35,323.49,322.82,12.54465739,35
2025-06-17 01:00:00,323.49,323.99,323.49,323.88,323.79,16.91391990,27
2025-06-17 01:15:00,323.67,325.14,323.67,325.13,324.52,51.68892558,73
2025-06-17 01:30:00,325.08,325.43,324.90,325.22,325.02,13.02665728,19
2025-06-17 01:45:00,324.06,325.35,323.23,324.39,324.13,29.71256772,50
2025-06-17 02:00:00,324.39,324.39,323.02,323.02,323.53,15.24014478,26
2025-06-17 02:15:00,323.28,323.28,322.24,322.91,322.73,3.18976389,14
2025-06-17 02:30:00,323.19,324.17,321.69,324.00,323.14,28.32550123,68
2025-06-17 02:45:00,324.12,325.48,323.55,324.48,324.61,36.25153454,68
2025-06-17 03:00:00,324.24,326.99,324.14,326.99,325.87,62.27075694,167
2025-06-17 03:15:00,326.78,327.85,326.64,326.64,327.24,15.04686646,59
2025-06-17 03:30:00,326.12,326.66,325.68,326.28,326.24,23.50116393,44
2025-06-17 03:45:00,325.96,326.21,323.78,324.13,325.02,31.50112483,62
2025-06-17 04:00:00,324.46,325.28,323.77,323.92,324.57,35.09936298,63
2025-06-17 04:15:00,323.73,323.73,321.25,321.55,322.36,78.90201096,105
2025-06-17 04:30:00,322.12,322.97,321.01,322.97,321.89,17.93703476,35
2025-06-17 04:45:00,323.19,326.91,323.19,326.43,325.46,41.32387146,98
2025-06-17 05:00:00,326.64,326.97,326.07,326.62,326.31,7.57442455,33
2025-06-17 05:15:00,326.40,326.69,324.98,325.53,325.41,21.30476370,33
2025-06-17 05:30:00,324.99,326.80,324.99,326.80,326.34,8.13921301,18
2025-06-17 05:45:00,326.29,326.29,324.65,325.24,325.85,9.42249000,19
2025-06-17 06:00:00,324.84,325.58,324.38,325.20,325.02,3.66668000,18
2025-06-17 06:15:00,325.29,325.61,324.63,324.63,324.86,6.05642565,12
2025-06-17 06:30:00,324.35,324.44,323.89,324.44,324.26,1.76352016,9
2025-06-17 06:45:00,324.23,324.80,323.88,324.80,324.15,11.05178361,20
2025-06-17 07:00:00,324.88,325.99,324.88,325.42,325.80,16.90957012,34
2025-06-17 07:15:00,325.91,325.93,325.06,325.86,325.52,3.40232123,10
2025-06-17 07:30:00,325.99,327.78,325.98,327.78,326.21,189.95234759,109
2025-06-17 07:45:00,327.72,329.12,327.72,329.12,328.52,54.78093357,103
2025-06-17 08:00:00,328.70,328.99,327.86,328.00,328.22,11.50282754,15
2025-06-17 08:15:00,328.00,329.48,328.00,329.21,328.67,41.20912123,90
2025-06-17 08:30:00,329.30,329.49,327.94,328.74,328.90,36.59857759,44
2025-06-17 08:45:00,328.92,329.99,328.92,329.99,329.45,31.24070008,22
2025-06-17 09:00:00,328.58,329.38,328.16,328.28,328.63,15.71638955,34
2025-06-17 09:15:00,328.06,328.65,327.17,328.35,327.66,32.59814754,38
2025-06-17 09:30:00,328.74,329.21,327.11,327.17,328.48,56.80116809,52
2025-06-17 09:45:00,327.65,328.09,327.19,327.77,327.75,10.36909094,22
2025-06-17 10:00:00,327.22,327.22,325.51,325.57,326.16,20.80083116,60
2025-06-17 10:15:00,325.51,325.51,323.51,323.84,324.32,108.99476364,109
2025-06-17 10:30:00,323.72,323.72,322.69,323.36,323.18,22.16126664,38
2025-06-17 10:45:00,323.43,325.54,323.43,325.54,325.20,20.18885746,23
2025-06-17 11:00:00,325.54,327.47,325.54,327.02,326.72,91.73180773,113
2025-06-17 11:15:00,326.64,327.49,325.71,327.09,326.95,42.16151736,60
2025-06-17 11:30:00,326.76,326.76,325.05,325.29,326.36,13.67121114,40
2025-06-17 11:45:00,325.08,326.01,324.20,324.20,325.41,12.99611734,36
2025-06-17 12:00:00,323.98,325.95,323.97,324.29,324.92,41.62693104,53
2025-06-17 12:15:00,324.51,325.35,323.56,324.30,324.42,33.62757375,48
2025-06-17 12:30:00,324.51,324.56,323.36,324.25,323.98,17.67234232,34
2025-06-17 12:45:00,324.45,324.90,323.23,323.23,324.14,34.49614630,51
2025-06-17 13:00:00,323.36,324.69,323.35,324.15,324.05,73.53346198,85
2025-06-17 13:15:00,324.27,324.27,323.54,323.60,323.94,4.34023248,16
2025-06-17 13:30:00,323.72,324.11,322.53,322.53,323.60,39.58815695,44
2025-06-17 13:45:00,322.51,323.46,322.10,323.34,322.77,19.55827896,21
2025-06-17 14:00:00,323.63,325.88,323.22,325.88,324.61,35.26524125,62
2025-06-17 14:15:00,325.81,325.97,324.64,324.64,325.60,18.53637673,31
2025-06-17 14:30:00,325.34,326.49,325.01,326.05,325.81,66.88952476,99
2025-06-17 14:45:00,326.21,329.97,326.21,329.70,328.40,206.45009252,180
2025-06-17 15:00:00,329.58,329.81,325.00,325.00,326.27,168.62654450,187
2025-06-17 15:15:00,324.99,325.00,323.08,324.35,324.25,71.80805618,88
2025-06-17 15:30:00,323.93,326.21,323.93,324.83,325.08,81.56383070,105
2025-06-17 15:45:00,325.00,325.60,323.99,324.64,324.64,110.18304857,81
2025-06-17 16:00:00,324.92,325.30,323.06,323.76,324.06,55.41477247,70
2025-06-17 16:15:00,324.18,325.07,323.02,324.43,323.69,56.42712813,80
2025-06-17 16:30:00,324.15,326.34,323.84,324.89,325.09,16.05300089,29
2025-06-17 16:45:00,325.38,325.38,322.11,322.82,323.09,71.62757208,239
2025-06-17 17:00:00,322.87,323.11,317.51,317.86,319.79,202.19035315,205
2025-06-17 17:15:00,317.86,321.40,317.86,321.35,320.27,56.26887622,54
2025-06-17 17:30:00,321.38,322.08,318.02,318.02,319.56,177.75264617,86
2025-06-17 17:45:00,318.37,319.30,316.75,318.59,317.41,90.57544447,102
2025-06-17 18:00:00,317.48,319.52,317.48,318.93,318.56,68.99970881,65
2025-06-17 18:15:00,318.75,320.96,318.71,319.85,319.74,23.51796357,47
2025-06-17 18:30:00,319.96,321.99,319.21,321.82,320.49,66.81330043,92
2025-06-17 18:45:00,321.94,321.97,320.82,320.82,321.33,17.05402057,36
2025-06-17 19:00:00,321.81,322.27,320.27,320.27,321.68,18.67929237,18
2025-06-17 19:15:00,320.79,322.52,320.61,322.43,322.14,16.07069993,20
2025-06-17 19:30:00,322.16,322.99,322.16,322.35,322.42,19.72427146,23
2025-06-17 19:45:00,322.35,324.49,322.35,322.84,323.53,40.94250465,73
2025-06-17 20:00:00,322.73,322.97,319.51,320.60,321.06,285.59696546,122
2025-06-17 20:15:00,320.77,321.22,320.19,321.10,320.81,6.73435874,14
2025-06-17 20:30:00,321.94,322.05,320.30,320.30,320.96,39.86006606,46
2025-06-17 20:45:00,320.58,320.58,319.45,319.95,319.61,10.06695170,22
2025-06-17 21:00:00,320.24,320.92,319.85,320.67,320.05,18.49930166,35
2025-06-17 21:15:00,320.80,321.95,320.40,320.68,321.41,39.16609559,56
2025-06-17 21:30:00,320.69,322.37,320.42,320.42,321.27,20.75019858,22
2025-06-17 21:45:00,320.41,321.55,320.39,321.48,321.04,7.67377920,13
2025-06-17 22:00:00,321.50,321.51,320.69,320.69,321.50,105.31439900,113
2025-06-17 22:15:00,320.98,321.51,320.14,320.64,320.77,30.68146781,57
2025-06-17 22:30:00,320.85,321.02,320.13,320.83,320.56,7.74423129,18
2025-06-17 22:45:00,320.53,320.95,319.73,319.73,320.31,2.98209000,5
2025-06-17 23:00:00,319.73,319.92,319.32,319.92,319.77,11.81943835,17
2025-06-17 23:15:00,319.45,320.55,319.27,320.38,319.91,5.24274596,21
2025-06-17 23:30:00,320.24,320.53,320.24,320.53,320.38,6.99462829,21
2025-06-17 23:45:00,320.32,320.50,319.50,319.69,320.10,9.25941119,23
2025-06-18 00:00:00,319.87,320.85,319.63,320.85,320.32,6.50720000,24
2025-06-18 00:15:00,320.85,320.85,318.51,318.63,319.98,152.19757181,130
2025-06-18 00:30:00,318.52,320.02,318.52,319.99,319.65,5.62350476,18
2025-06-18 00:45:00,319.96,320.42,319.27,320.42,319.80,19.11878050,21
2025-06-18 01:00:00,319.84,321.50,319.36,320.99,320.32,128.54561345,122
2025-06-18 01:15:00,321.03,321.41,320.97,320.97,321.22,17.38302650,20
2025-06-18 01:30:00,321.17,321.46,321.15,321.44,321.42,8.54608520,16
2025-06-18 01:45:00,320.97,321.51,320.83,321.42,321.45,194.54019126,141
2025-06-18 02:00:00,321.30,322.08,321.30,322.05,321.61,103.16063000,132
2025-06-18 02:15:00,321.78,322.98,321.28,322.29,322.56,87.86611408,65
2025-06-18 02:30:00,322.15,322.15,321.18,321.19,321.57,2.98184023,10
2025-06-18 02:45:00,321.19,321.73,321.19,321.73,321.44,5.47479481,11
2025-06-18 03:00:00,321.73,322.71,321.73,322.52,322.34,14.93400542,28
2025-06-18 03:15:00,322.86,324.49,322.42,324.49,323.77,139.14040697,148
2025-06-18 03:30:00,324.35,324.49,323.87,323.87,324.29,25.64464250,31
2025-06-18 03:45:00,322.93,322.97,321.91,321.91,322.59,8.51139671,20
2025-06-18 04:00:00,321.99,322.54,320.84,322.26,321.61,17.50101452,47
2025-06-18 04:15:00,322.09,322.17,320.83,320.94,321.07,13.02165063,27
2025-06-18 04:30:00,320.83,321.62,320.79,321.62,321.34,39.27476523,46
2025-06-18 04:45:00,321.92,322.45,321.76,322.40,322.24,6.72035173,27
2025-06-18 05:00:00,322.54,322.56,320.84,320.84,321.61,10.46129152,22
2025-06-18 05:15:00,321.35,323.54,321.35,323.42,322.21,22.51807947,50
2025-06-18 05:30:00,323.43,324.69,323.42,323.94,324.26,25.85327726,32
2025-06-18 05:45:00,323.98,325.49,323.91,325.20,324.82,23.59182754,56
2025-06-18 06:00:00,324.89,324.89,324.24,324.32,324.37,1.94512000,6
2025-06-18 06:15:00,324.77,324.77,324.30,324.30,324.36,2.16209516,6
2025-06-18 06:30:00,324.27,324.86,323.33,323.51,324.15,12.85206153,33
2025-06-18 06:45:00,323.47,323.67,322.96,323.20,323.15,1.71328587,12
2025-06-18 07:00:00,323.56,324.14,323.32,324.14,323.60,2.82422047,24
2025-06-18 07:15:00,324.46,324.96,323.78,323.78,324.51,14.89264988,27
2025-06-18 07:30:00,323.98,326.28,323.98,325.33,325.04,75.94526295,141
2025-06-18 07:45:00,325.08,326.27,325.08,326.25,325.61,44.75279289,88
2025-06-18 08:00:00,326.29,326.49,325.32,326.33,326.24,16.99493335,26
2025-06-18 08:15:00,326.28,329.22,326.11,328.37,327.83,1367.93284279,867
2025-06-18 08:30:00,327.79,334.12,327.70,334.09,332.14,4266.89163009,1800
2025-06-18 08:45:00,334.09,334.10,330.65,331.24,333.59,270.94921910,83
2025-06-18 09:00:00,330.72,331.29,329.02,329.15,329.95,91.95744065,174
2025-06-18 09:15:00,329.06,329.21,326.51,326.63,327.94,198.92970402,331
2025-06-18 09:30:00,326.60,327.44,325.51,326.06,326.32,40.70981046,97
2025-06-18 09:45:00,325.86,326.31,325.86,326.31,326.10,11.00376090,14
2025-06-18 10:00:00,325.77,327.81,325.65,327.81,325.97,21.08258108,28
2025-06-18 10:15:00,327.39,327.55,324.90,326.21,325.76,46.63253176,61
2025-06-18 10:30:00,325.71,327.14,325.57,327.14,326.46,19.29989539,22
2025-06-18 10:45:00,325.80,326.25,324.30,324.30,325.29,28.92072571,48
2025-06-18 11:00:00,324.55,325.28,324.26,324.86,324.62,20.72277437,40
2025-06-18 11:15:00,324.96,325.67,324.32,325.25,324.69,30.55768691,34
2025-06-18 11:30:00,325.53,325.53,321.35,322.07,323.31,112.46377158,164
2025-06-18 11:45:00,322.75,323.00,321.01,322.26,321.70,64.90512751,121
2025-06-18 12:00:00,322.31,322.31,320.92,320.92,321.39,38.68562319,55
2025-06-18 12:15:00,321.48,321.77,319.01,319.01,319.92,116.68149869,200
2025-06-18 12:30:00,319.91,320.05,319.88,319.89,319.88,4.58173611,10
2025-06-18 12:45:00,320.11,321.15,319.01,319.95,319.72,53.44882205,103
2025-06-18 13:00:00,320.10,320.67,319.20,319.58,319.58,46.92436240,70
2025-06-18 13:15:00,319.56,319.69,319.01,319.01,319.20,41.42507325,90
2025-06-18 13:30:00,319.02,319.70,319.01,319.01,319.23,160.29954882,358
2025-06-18 13:45:00,319.01,320.34,318.52,318.75,319.14,178.69391394,247
2025-06-18 14:00:00,318.95,320.26,318.01,320.26,318.69,39.54728358,66
2025-06-18 14:15:00,320.27,322.48,320.27,322.31,321.71,13.73148951,45
2025-06-18 14:30:00,322.30,322.68,321.78,322.67,322.25,22.01313086,21
2025-06-18 14:45:00,322.68,322.87,320.97,321.67,321.37,44.20391127,197
2025-06-18 15:00:00,321.33,322.20,320.34,320.56,321.45,8.20737216,42
2025-06-18 15:15:00,320.90,322.70,320.26,322.70,321.34,17.29917703,29
2025-06-18 15:30:00,322.32,322.54,321.29,322.10,321.89,4.37058746,11
2025-06-18 15:45:00,321.60,322.02,320.92,321.09,321.23,15.61996152,32
2025-06-18 16:00:00,321.23,322.81,320.76,322.81,321.34,5.25269965,20
2025-06-18 16:15:00,322.53,322.93,320.98,321.07,321.97,95.33863909,89
2025-06-18 16:30:00,321.04,321.53,320.00,320.00,320.53,12.68912077,43
2025-06-18 16:45:00,320.01,320.96,319.42,320.96,320.15,31.16961737,38
2025-06-18 17:00:00,321.56,322.36,320.18,321.85,320.93,29.93151001,60
2025-06-18 17:15:00,321.96,322.40,320.96,321.03,321.91,11.80396967,29
2025-06-18 17:30:00,320.25,321.05,320.00,320.99,320.12,18.05825603,21
2025-06-18 17:45:00,321.09,321.80,320.74,321.44,321.04,11.91215073,38
2025-06-18 18:00:00,321.48,321.48,318.29,318.40,319.45,48.30245388,73
2025-06-18 18:15:00,318.59,320.32,317.70,318.74,318.81,64.24376211,93
2025-06-18 18:30:00,318.61,319.23,317.01,317.72,318.27,105.91560517,121
2025-06-18 18:45:00,317.67,317.90,314.51,314.52,315.68,98.24184027,160
2025-06-18 19:00:00,314.51,316.16,314.11,316.16,314.66,43.50142555,60
2025-06-18 19:15:00,316.10,317.70,315.52,316.29,316.61,37.57679126,58
2025-06-18 19:30:00,316.11,316.45,314.93,314.93,315.55,29.49590134,59
2025-06-18 19:45:00,314.93,316.57,314.37,316.23,315.60,10.16061269,28
2025-06-18 20:00:00,316.25,316.26,315.40,316.26,316.04,2.10222532,15
2025-06-18 20:15:00,315.94,316.01,314.24,315.24,315.18,45.52505454,49
2025-06-18 20:30:00,314.86,316.81,314.78,316.81,315.59,14.87620377,49
2025-06-18 20:45:00,317.26,318.04,317.05,317.75,317.39,18.51806651,31
2025-06-18 21:00:00,317.66,317.67,316.42,316.43,317.19,16.56340628,29
2025-06-18 21:15:00,316.85,317.58,316.05,316.18,316.65,5.82900242,15
2025-06-18 21:30:00,316.19,317.57,316.19,317.57,317.32,3.84297308,14
2025-06-18 21:45:00,317.82,318.57,317.63,317.98,318.34,22.39961770,29
2025-06-18 22:00:00,318.00,318.00,316.84,317.45,317.35,11.71947100,11
2025-06-18 22:15:00,317.51,317.51,315.88,316.62,316.58,33.08712608,29
2025-06-18 22:30:00,316.62,317.06,316.23,317.05,316.67,13.11268988,18
2025-06-18 22:45:00,317.20,317.57,317.04,317.57,317.12,6.89521421,14
2025-06-18 23:00:00,317.55,317.99,317.44,317.90,317.84,6.79247421,15
2025-06-18 23:15:00,317.61,317.62,316.31,316.89,316.71,8.71319482,21
2025-06-18 23:30:00,316.77,316.77,315.91,315.94,316.34,5.01416516,22
2025-06-18 23:45:00,316.23,316.23,315.71,315.95,315.95,6.21110590,16
2025-06-19 00:00:00,316.22,316.24,314.99,314.99,315.80,1.33390786,13
2025-06-19 00:15:00,315.03,317.52,314.85,317.52,316.24,19.87359226,79
2025-06-19 00:30:00,317.52,318.10,317.52,317.93,317.74,16.54114469,36
2025-06-19 00:45:00,317.80,318.01,317.07,317.69,317.35,20.82162467,26
2025-06-19 01:00:00,317.54,320.99,317.54,319.88,319.43,110.23587843,114
2025-06-19 01:15:00,320.97,323.45,320.76,323.42,322.15,75.06252282,88
2025-06-19 01:30:00,323.01,323.45,322.63,322.98,322.93,21.41094062,48
2025-06-19 01:45:00,322.87,322.87,319.03,320.14,321.40,18.18499646,56
2025-06-19 02:00:00,320.20,320.88,319.01,319.01,319.92,19.54141823,33
2025-06-19 02:15:00,319.54,320.56,316.01,316.01,317.67,96.80718107,165
2025-06-19 02:30:00,316.80,317.25,314.51,315.43,315.82,102.94983177,132
2025-06-19 02:45:00,315.85,316.43,314.01,314.51,314.86,85.80174240,73
2025-06-19 03:00:00,314.54,315.11,314.13,314.68,314.73,24.18147033,44
2025-06-19 03:15:00,314.81,315.91,314.72,315.91,315.19,8.78416000,27
2025-06-19 03:30:00,316.24,316.49,314.84,315.74,315.88,43.32517406,127
2025-06-19 03:45:00,315.71,316.01,315.30,316.01,315.51,16.45222089,43
2025-06-19 04:00:00,316.00,316.29,315.97,316.00,316.04,1.75591939,12
2025-06-19 04:15:00,316.27,317.00,315.89,317.00,316.39,6.40817836,20
2025-06-19 04:30:00,316.57,316.57,316.10,316.10,316.25,5.33071400,15
2025-06-19 04:45:00,316.33,316.95,316.31,316.95,316.70,5.78880157,14
2025-06-19 05:00:00,317.19,317.38,317.10,317.31,317.30,1.99500138,9
2025-06-19 05:15:00,317.65,318.38,317.65,318.17,318.17,0.99644649,10
2025-06-19 05:30:00,318.20,318.34,317.70,318.19,317.91,1.51704647,7
2025-06-19 05:45:00,318.39,319.49,318.39,319.36,318.83,22.84150215,44
2025-06-19 06:00:00,318.78,319.12,317.56,318.19,318.35,5.42290191,13
2025-06-19 06:15:00,317.98,318.00,317.60,318.00,317.62,3.35101865,5
2025-06-19 06:30:00,317.60,318.21,315.70,315.70,317.76,11.29600059,45
2025-06-19 06:45:00,316.49,317.01,314.51,315.19,315.87,29.82662979,55
2025-06-19 07:00:00,315.17,315.19,313.76,314.37,314.22,74.62784018,54
2025-06-19 07:15:00,314.63,316.08,314.63,316.08,315.45,3.40151556,19
2025-06-19 07:30:00,315.29,315.69,315.29,315.69,315.46,3.48349382,15
